Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 3/3 [Train]:  32%|###8        | 807/2513 [01:28<03:07,  9.11it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 808/2513 [01:28<03:06,  9.13it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 808/2513 [01:28<03:06,  9.13it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 809/2513 [01:28<03:05,  9.17it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 809/2513 [01:28<03:05,  9.17it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 810/2513 [01:28<03:03,  9.27it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 810/2513 [01:28<03:03,  9.27it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 811/2513 [01:28<03:03,  9.29it/s, loss=0.0060, 배치ETA=3m 06s]
Epoch 3/3 [Train]:  32%|###8        | 811/2513 [01:28<03:03,  9.29it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 812/2513 [01:28<03:02,  9.34it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 812/2513 [01:28<03:02,  9.34it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 813/2513 [01:28<03:02,  9.31it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 813/2513 [01:28<03:02,  9.31it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 814/2513 [01:28<03:01,  9.37it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 814/2513 [01:29<03:01,  9.37it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 815/2513 [01:29<03:02,  9.32it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 815/2513 [01:29<03:02,  9.32it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 816/2513 [01:29<03:02,  9.31it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  32%|###8        | 816/2513 [01:29<03:02,  9.31it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 817/2513 [01:29<03:04,  9.20it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 817/2513 [01:29<03:04,  9.20it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 818/2513 [01:29<03:02,  9.30it/s, loss=0.0060, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 818/2513 [01:29<03:02,  9.30it/s, loss=0.0061, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 819/2513 [01:29<03:02,  9.29it/s, loss=0.0061, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 819/2513 [01:29<03:02,  9.29it/s, loss=0.0061, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 820/2513 [01:29<03:03,  9.22it/s, loss=0.0061, 배치ETA=3m 05s]
Epoch 3/3 [Train]:  33%|###9        | 820/2513 [01:29<03:03,  9.22it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 821/2513 [01:29<03:01,  9.32it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 821/2513 [01:29<03:01,  9.32it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 822/2513 [01:29<03:01,  9.30it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 822/2513 [01:29<03:01,  9.30it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 823/2513 [01:29<03:01,  9.30it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 823/2513 [01:30<03:01,  9.30it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 824/2513 [01:30<03:01,  9.29it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 824/2513 [01:30<03:01,  9.29it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 825/2513 [01:30<03:00,  9.34it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 825/2513 [01:30<03:00,  9.34it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 826/2513 [01:30<03:01,  9.28it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 826/2513 [01:30<03:01,  9.28it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 827/2513 [01:30<03:02,  9.26it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 827/2513 [01:30<03:02,  9.26it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 828/2513 [01:30<03:00,  9.33it/s, loss=0.0061, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 828/2513 [01:30<03:00,  9.33it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 829/2513 [01:30<03:02,  9.23it/s, loss=0.0060, 배치ETA=3m 04s]
Epoch 3/3 [Train]:  33%|###9        | 829/2513 [01:30<03:02,  9.23it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 830/2513 [01:30<03:00,  9.32it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 830/2513 [01:30<03:00,  9.32it/s, loss=0.0061, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 831/2513 [01:30<03:01,  9.26it/s, loss=0.0061, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 831/2513 [01:30<03:01,  9.26it/s, loss=0.0061, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 832/2513 [01:30<03:02,  9.21it/s, loss=0.0061, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 832/2513 [01:31<03:02,  9.21it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 833/2513 [01:31<03:03,  9.18it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 833/2513 [01:31<03:03,  9.18it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 834/2513 [01:31<03:02,  9.19it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 834/2513 [01:31<03:02,  9.19it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 835/2513 [01:31<03:01,  9.25it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 835/2513 [01:31<03:01,  9.25it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 836/2513 [01:31<03:00,  9.27it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 836/2513 [01:31<03:00,  9.27it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 837/2513 [01:31<03:00,  9.30it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|###9        | 837/2513 [01:31<03:00,  9.30it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|####        | 838/2513 [01:31<03:00,  9.26it/s, loss=0.0060, 배치ETA=3m 03s]
Epoch 3/3 [Train]:  33%|####        | 838/2513 [01:31<03:00,  9.26it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 839/2513 [01:31<03:02,  9.17it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 839/2513 [01:31<03:02,  9.17it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 840/2513 [01:31<03:01,  9.21it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 840/2513 [01:31<03:01,  9.21it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 841/2513 [01:31<03:03,  9.13it/s, loss=0.0060, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  33%|####        | 841/2513 [01:32<03:03,  9.13it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 842/2513 [01:32<03:06,  8.95it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 842/2513 [01:32<03:06,  8.95it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 843/2513 [01:32<03:05,  8.99it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 843/2513 [01:32<03:05,  8.99it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 844/2513 [01:32<03:04,  9.07it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 844/2513 [01:32<03:04,  9.07it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 845/2513 [01:32<03:06,  8.94it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 845/2513 [01:32<03:06,  8.94it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 846/2513 [01:32<03:04,  9.05it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 846/2513 [01:32<03:04,  9.05it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 847/2513 [01:32<03:04,  9.01it/s, loss=0.0061, 배치ETA=3m 02s]
Epoch 3/3 [Train]:  34%|####        | 847/2513 [01:32<03:04,  9.01it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 848/2513 [01:32<03:02,  9.11it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 848/2513 [01:32<03:02,  9.11it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 849/2513 [01:32<03:05,  8.99it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 849/2513 [01:32<03:05,  8.99it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 850/2513 [01:32<03:12,  8.65it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 850/2513 [01:33<03:12,  8.65it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 851/2513 [01:33<03:12,  8.62it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 851/2513 [01:33<03:12,  8.62it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 852/2513 [01:33<03:12,  8.61it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 852/2513 [01:33<03:12,  8.61it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 853/2513 [01:33<03:09,  8.75it/s, loss=0.0060, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 853/2513 [01:33<03:09,  8.75it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 854/2513 [01:33<03:06,  8.90it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 854/2513 [01:33<03:06,  8.90it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 855/2513 [01:33<03:05,  8.95it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 855/2513 [01:33<03:05,  8.95it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 856/2513 [01:33<03:05,  8.92it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 856/2513 [01:33<03:05,  8.92it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 857/2513 [01:33<03:04,  9.00it/s, loss=0.0061, 배치ETA=3m 01s]
Epoch 3/3 [Train]:  34%|####        | 857/2513 [01:33<03:04,  9.00it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####        | 858/2513 [01:33<03:03,  9.04it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####        | 858/2513 [01:33<03:03,  9.04it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 859/2513 [01:33<03:03,  8.99it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 859/2513 [01:34<03:03,  8.99it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 860/2513 [01:34<03:03,  9.01it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 860/2513 [01:34<03:03,  9.01it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 861/2513 [01:34<03:05,  8.91it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 861/2513 [01:34<03:05,  8.91it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 862/2513 [01:34<03:04,  8.97it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 862/2513 [01:34<03:04,  8.97it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 863/2513 [01:34<03:01,  9.10it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 863/2513 [01:34<03:01,  9.10it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 864/2513 [01:34<03:01,  9.06it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 864/2513 [01:34<03:01,  9.06it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 865/2513 [01:34<03:01,  9.07it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 865/2513 [01:34<03:01,  9.07it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 866/2513 [01:34<03:06,  8.85it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  34%|####1       | 866/2513 [01:34<03:06,  8.85it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  35%|####1       | 867/2513 [01:34<03:10,  8.64it/s, loss=0.0061, 배치ETA=3m 00s]
Epoch 3/3 [Train]:  35%|####1       | 867/2513 [01:34<03:10,  8.64it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 868/2513 [01:34<03:12,  8.54it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 868/2513 [01:35<03:12,  8.54it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 869/2513 [01:35<03:12,  8.56it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 869/2513 [01:35<03:12,  8.56it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 870/2513 [01:35<03:06,  8.79it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 870/2513 [01:35<03:06,  8.79it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 871/2513 [01:35<03:06,  8.79it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 871/2513 [01:35<03:06,  8.79it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 872/2513 [01:35<03:03,  8.94it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 872/2513 [01:35<03:03,  8.94it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 873/2513 [01:35<03:02,  9.00it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 873/2513 [01:35<03:02,  9.00it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 874/2513 [01:35<03:02,  8.99it/s, loss=0.0062, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 874/2513 [01:35<03:02,  8.99it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 875/2513 [01:35<03:10,  8.60it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 875/2513 [01:35<03:10,  8.60it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 876/2513 [01:35<03:11,  8.54it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 876/2513 [01:35<03:11,  8.54it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 877/2513 [01:35<03:11,  8.55it/s, loss=0.0061, 배치ETA=2m 59s]
Epoch 3/3 [Train]:  35%|####1       | 877/2513 [01:36<03:11,  8.55it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####1       | 878/2513 [01:36<03:07,  8.72it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####1       | 878/2513 [01:36<03:07,  8.72it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####1       | 879/2513 [01:36<03:05,  8.83it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####1       | 879/2513 [01:36<03:05,  8.83it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 880/2513 [01:36<03:06,  8.77it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 880/2513 [01:36<03:06,  8.77it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 881/2513 [01:36<03:07,  8.71it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 881/2513 [01:36<03:07,  8.71it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 882/2513 [01:36<03:09,  8.61it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 882/2513 [01:36<03:09,  8.61it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 883/2513 [01:36<03:08,  8.66it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 883/2513 [01:36<03:08,  8.66it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 884/2513 [01:36<03:04,  8.83it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 884/2513 [01:36<03:04,  8.83it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 885/2513 [01:36<03:02,  8.90it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 885/2513 [01:36<03:02,  8.90it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 886/2513 [01:36<02:59,  9.05it/s, loss=0.0061, 배치ETA=2m 58s]
Epoch 3/3 [Train]:  35%|####2       | 886/2513 [01:37<02:59,  9.05it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 887/2513 [01:37<02:59,  9.04it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 887/2513 [01:37<02:59,  9.04it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 888/2513 [01:37<03:01,  8.96it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 888/2513 [01:37<03:01,  8.96it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 889/2513 [01:37<03:00,  9.01it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 889/2513 [01:37<03:00,  9.01it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 890/2513 [01:37<03:01,  8.93it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 890/2513 [01:37<03:01,  8.93it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 891/2513 [01:37<02:59,  9.05it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 891/2513 [01:37<02:59,  9.05it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 892/2513 [01:37<03:04,  8.76it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  35%|####2       | 892/2513 [01:37<03:04,  8.76it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 893/2513 [01:37<03:05,  8.74it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 893/2513 [01:37<03:05,  8.74it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 894/2513 [01:37<03:05,  8.72it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 894/2513 [01:38<03:05,  8.72it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 895/2513 [01:38<03:03,  8.80it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 895/2513 [01:38<03:03,  8.80it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 896/2513 [01:38<03:00,  8.95it/s, loss=0.0061, 배치ETA=2m 57s]
Epoch 3/3 [Train]:  36%|####2       | 896/2513 [01:38<03:00,  8.95it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 897/2513 [01:38<03:01,  8.89it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 897/2513 [01:38<03:01,  8.89it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 898/2513 [01:38<02:58,  9.05it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 898/2513 [01:38<02:58,  9.05it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 899/2513 [01:38<02:57,  9.07it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 899/2513 [01:38<02:57,  9.07it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 900/2513 [01:38<02:59,  8.99it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####2       | 900/2513 [01:38<02:59,  8.99it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 901/2513 [01:38<03:02,  8.85it/s, loss=0.0061, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 901/2513 [01:38<03:02,  8.85it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 902/2513 [01:38<03:05,  8.67it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 902/2513 [01:38<03:05,  8.67it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 903/2513 [01:38<03:03,  8.75it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 903/2513 [01:39<03:03,  8.75it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 904/2513 [01:39<03:02,  8.83it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 904/2513 [01:39<03:02,  8.83it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 905/2513 [01:39<02:59,  8.98it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 905/2513 [01:39<02:59,  8.98it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 906/2513 [01:39<03:03,  8.75it/s, loss=0.0060, 배치ETA=2m 56s]
Epoch 3/3 [Train]:  36%|####3       | 906/2513 [01:39<03:03,  8.75it/s, loss=0.0060, 배치ETA=2m 55s]
Epoch 3/3 [Train]:  36%|####3       | 907/2513 [01:39<03:03,  8.77it/s, loss=0.0060, 배치ETA=2m 55s]
