Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 833/1850 [02:52<03:26,  4.92it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 834/1850 [02:52<03:26,  4.93it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 834/1850 [02:52<03:26,  4.93it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 835/1850 [02:52<03:28,  4.87it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 835/1850 [02:53<03:28,  4.87it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 836/1850 [02:53<03:31,  4.80it/s, loss=0.0238, 배치ETA=3m 30s]
Epoch 5/10 [Train v9]:  45%|###6    | 836/1850 [02:53<03:31,  4.80it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 837/1850 [02:53<03:29,  4.83it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 837/1850 [02:53<03:29,  4.83it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 838/1850 [02:53<03:33,  4.75it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 838/1850 [02:53<03:33,  4.75it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 839/1850 [02:53<03:30,  4.80it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 839/1850 [02:54<03:30,  4.80it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 840/1850 [02:54<03:30,  4.79it/s, loss=0.0238, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 840/1850 [02:54<03:30,  4.79it/s, loss=0.0237, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 841/1850 [02:54<03:31,  4.76it/s, loss=0.0237, 배치ETA=3m 29s]
Epoch 5/10 [Train v9]:  45%|###6    | 841/1850 [02:54<03:31,  4.76it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 842/1850 [02:54<03:32,  4.74it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 842/1850 [02:54<03:32,  4.74it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 843/1850 [02:54<03:32,  4.73it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 843/1850 [02:54<03:32,  4.73it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 844/1850 [02:54<03:29,  4.80it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 844/1850 [02:55<03:29,  4.80it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 845/1850 [02:55<03:30,  4.77it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 845/1850 [02:55<03:30,  4.77it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 846/1850 [02:55<03:29,  4.79it/s, loss=0.0237, 배치ETA=3m 28s]
Epoch 5/10 [Train v9]:  46%|###6    | 846/1850 [02:55<03:29,  4.79it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 847/1850 [02:55<03:27,  4.84it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 847/1850 [02:55<03:27,  4.84it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 848/1850 [02:55<03:32,  4.72it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 848/1850 [02:55<03:32,  4.72it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 849/1850 [02:55<03:33,  4.68it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 849/1850 [02:56<03:33,  4.68it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 850/1850 [02:56<03:31,  4.74it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 850/1850 [02:56<03:31,  4.74it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 851/1850 [02:56<03:31,  4.72it/s, loss=0.0237, 배치ETA=3m 27s]
Epoch 5/10 [Train v9]:  46%|###6    | 851/1850 [02:56<03:31,  4.72it/s, loss=0.0237, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 852/1850 [02:56<03:28,  4.79it/s, loss=0.0237, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 852/1850 [02:56<03:28,  4.79it/s, loss=0.0236, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 853/1850 [02:56<03:24,  4.88it/s, loss=0.0236, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 853/1850 [02:56<03:24,  4.88it/s, loss=0.0237, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 854/1850 [02:56<03:22,  4.91it/s, loss=0.0237, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 854/1850 [02:57<03:22,  4.91it/s, loss=0.0236, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 855/1850 [02:57<03:22,  4.90it/s, loss=0.0236, 배치ETA=3m 26s]
Epoch 5/10 [Train v9]:  46%|###6    | 855/1850 [02:57<03:22,  4.90it/s, loss=0.0237, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 856/1850 [02:57<03:23,  4.89it/s, loss=0.0237, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 856/1850 [02:57<03:23,  4.89it/s, loss=0.0237, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 857/1850 [02:57<03:21,  4.92it/s, loss=0.0237, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 857/1850 [02:57<03:21,  4.92it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 858/1850 [02:57<03:20,  4.94it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 858/1850 [02:57<03:20,  4.94it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 859/1850 [02:57<03:21,  4.91it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 859/1850 [02:58<03:21,  4.91it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 860/1850 [02:58<03:22,  4.88it/s, loss=0.0236, 배치ETA=3m 25s]
Epoch 5/10 [Train v9]:  46%|###7    | 860/1850 [02:58<03:22,  4.88it/s, loss=0.0236, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 861/1850 [02:58<03:21,  4.92it/s, loss=0.0236, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 861/1850 [02:58<03:21,  4.92it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 862/1850 [02:58<03:25,  4.81it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 862/1850 [02:58<03:25,  4.81it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 863/1850 [02:58<03:23,  4.85it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 863/1850 [02:59<03:23,  4.85it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 864/1850 [02:59<03:21,  4.89it/s, loss=0.0237, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 864/1850 [02:59<03:21,  4.89it/s, loss=0.0236, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 865/1850 [02:59<03:26,  4.77it/s, loss=0.0236, 배치ETA=3m 24s]
Epoch 5/10 [Train v9]:  47%|###7    | 865/1850 [02:59<03:26,  4.77it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 866/1850 [02:59<03:24,  4.81it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 866/1850 [02:59<03:24,  4.81it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 867/1850 [02:59<03:21,  4.87it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 867/1850 [02:59<03:21,  4.87it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 868/1850 [02:59<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 868/1850 [03:00<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 869/1850 [03:00<03:19,  4.93it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 869/1850 [03:00<03:19,  4.93it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 870/1850 [03:00<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 23s]
Epoch 5/10 [Train v9]:  47%|###7    | 870/1850 [03:00<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 871/1850 [03:00<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 871/1850 [03:00<03:19,  4.91it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 872/1850 [03:00<03:21,  4.85it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 872/1850 [03:00<03:21,  4.85it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 873/1850 [03:00<03:19,  4.90it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 873/1850 [03:01<03:19,  4.90it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 874/1850 [03:01<03:17,  4.93it/s, loss=0.0236, 배치ETA=3m 22s]
Epoch 5/10 [Train v9]:  47%|###7    | 874/1850 [03:01<03:17,  4.93it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 875/1850 [03:01<03:19,  4.88it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 875/1850 [03:01<03:19,  4.88it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 876/1850 [03:01<03:20,  4.86it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 876/1850 [03:01<03:20,  4.86it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 877/1850 [03:01<03:20,  4.86it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 877/1850 [03:01<03:20,  4.86it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 878/1850 [03:01<03:21,  4.82it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  47%|###7    | 878/1850 [03:02<03:21,  4.82it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  48%|###8    | 879/1850 [03:02<03:20,  4.85it/s, loss=0.0236, 배치ETA=3m 21s]
Epoch 5/10 [Train v9]:  48%|###8    | 879/1850 [03:02<03:20,  4.85it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 880/1850 [03:02<03:19,  4.87it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 880/1850 [03:02<03:19,  4.87it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 881/1850 [03:02<03:21,  4.81it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 881/1850 [03:02<03:21,  4.81it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 882/1850 [03:02<03:22,  4.77it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 882/1850 [03:02<03:22,  4.77it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 883/1850 [03:02<03:22,  4.78it/s, loss=0.0236, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 883/1850 [03:03<03:22,  4.78it/s, loss=0.0235, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 884/1850 [03:03<03:19,  4.85it/s, loss=0.0235, 배치ETA=3m 20s]
Epoch 5/10 [Train v9]:  48%|###8    | 884/1850 [03:03<03:19,  4.85it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 885/1850 [03:03<03:20,  4.81it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 885/1850 [03:03<03:20,  4.81it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 886/1850 [03:03<03:18,  4.86it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 886/1850 [03:03<03:18,  4.86it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 887/1850 [03:03<03:17,  4.87it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 887/1850 [03:03<03:17,  4.87it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 888/1850 [03:03<03:17,  4.87it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 888/1850 [03:04<03:17,  4.87it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 889/1850 [03:04<03:17,  4.88it/s, loss=0.0235, 배치ETA=3m 19s]
Epoch 5/10 [Train v9]:  48%|###8    | 889/1850 [03:04<03:17,  4.88it/s, loss=0.0235, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 890/1850 [03:04<03:15,  4.90it/s, loss=0.0235, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 890/1850 [03:04<03:15,  4.90it/s, loss=0.0235, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 891/1850 [03:04<03:14,  4.94it/s, loss=0.0235, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 891/1850 [03:04<03:14,  4.94it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 892/1850 [03:04<03:14,  4.92it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 892/1850 [03:04<03:14,  4.92it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 893/1850 [03:04<03:15,  4.89it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 893/1850 [03:05<03:15,  4.89it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 894/1850 [03:05<03:14,  4.92it/s, loss=0.0236, 배치ETA=3m 18s]
Epoch 5/10 [Train v9]:  48%|###8    | 894/1850 [03:05<03:14,  4.92it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 895/1850 [03:05<03:18,  4.81it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 895/1850 [03:05<03:18,  4.81it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 896/1850 [03:05<03:17,  4.82it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 896/1850 [03:05<03:17,  4.82it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 897/1850 [03:05<03:16,  4.85it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  48%|###8    | 897/1850 [03:06<03:16,  4.85it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  49%|###8    | 898/1850 [03:06<03:18,  4.79it/s, loss=0.0236, 배치ETA=3m 17s]
Epoch 5/10 [Train v9]:  49%|###8    | 898/1850 [03:06<03:18,  4.79it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 899/1850 [03:06<03:18,  4.78it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 899/1850 [03:06<03:18,  4.78it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 900/1850 [03:06<03:16,  4.82it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 900/1850 [03:06<03:16,  4.82it/s, loss=0.0235, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 901/1850 [03:06<03:18,  4.79it/s, loss=0.0235, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###8    | 901/1850 [03:06<03:18,  4.79it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###9    | 902/1850 [03:06<03:18,  4.77it/s, loss=0.0236, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###9    | 902/1850 [03:07<03:18,  4.77it/s, loss=0.0235, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###9    | 903/1850 [03:07<03:16,  4.83it/s, loss=0.0235, 배치ETA=3m 16s]
Epoch 5/10 [Train v9]:  49%|###9    | 903/1850 [03:07<03:16,  4.83it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 904/1850 [03:07<03:18,  4.76it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 904/1850 [03:07<03:18,  4.76it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 905/1850 [03:07<03:15,  4.83it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 905/1850 [03:07<03:15,  4.83it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 906/1850 [03:07<03:13,  4.89it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 906/1850 [03:07<03:13,  4.89it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 907/1850 [03:07<03:11,  4.91it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 907/1850 [03:08<03:11,  4.91it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 908/1850 [03:08<03:13,  4.87it/s, loss=0.0235, 배치ETA=3m 15s]
Epoch 5/10 [Train v9]:  49%|###9    | 908/1850 [03:08<03:13,  4.87it/s, loss=0.0235, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 909/1850 [03:08<03:14,  4.84it/s, loss=0.0235, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 909/1850 [03:08<03:14,  4.84it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 910/1850 [03:08<03:16,  4.79it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 910/1850 [03:08<03:16,  4.79it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 911/1850 [03:08<03:14,  4.83it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 911/1850 [03:08<03:14,  4.83it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 912/1850 [03:08<03:12,  4.88it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 912/1850 [03:09<03:12,  4.88it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 913/1850 [03:09<03:11,  4.90it/s, loss=0.0234, 배치ETA=3m 14s]
Epoch 5/10 [Train v9]:  49%|###9    | 913/1850 [03:09<03:11,  4.90it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  49%|###9    | 914/1850 [03:09<03:11,  4.90it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  49%|###9    | 914/1850 [03:09<03:11,  4.90it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  49%|###9    | 915/1850 [03:09<03:10,  4.91it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  49%|###9    | 915/1850 [03:09<03:10,  4.91it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 916/1850 [03:09<03:12,  4.85it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 916/1850 [03:09<03:12,  4.85it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 917/1850 [03:09<03:13,  4.83it/s, loss=0.0234, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 917/1850 [03:10<03:13,  4.83it/s, loss=0.0235, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 918/1850 [03:10<03:10,  4.89it/s, loss=0.0235, 배치ETA=3m 13s]
Epoch 5/10 [Train v9]:  50%|###9    | 918/1850 [03:10<03:10,  4.89it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 919/1850 [03:10<03:10,  4.90it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 919/1850 [03:10<03:10,  4.90it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 920/1850 [03:10<03:08,  4.94it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 920/1850 [03:10<03:08,  4.94it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 921/1850 [03:10<03:09,  4.91it/s, loss=0.0235, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 921/1850 [03:10<03:09,  4.91it/s, loss=0.0234, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 922/1850 [03:10<03:10,  4.88it/s, loss=0.0234, 배치ETA=3m 12s]
Epoch 5/10 [Train v9]:  50%|###9    | 922/1850 [03:11<03:10,  4.88it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|###9    | 923/1850 [03:11<03:08,  4.91it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|###9    | 923/1850 [03:11<03:08,  4.91it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|###9    | 924/1850 [03:11<03:09,  4.89it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|###9    | 924/1850 [03:11<03:09,  4.89it/s, loss=0.0235, 배치ETA=3m 11s]

[MILESTONE] Epoch 5/10 50% (step 925/1850, loss 0.0235, train macro F1=99.7%)

  L2 F1=99.9%/R=99.9%  L3 F1=99.5%/R=99.4%  L4 F1=99.8%/R=99.9%


Epoch 5/10 [Train v9]:  50%|####    | 925/1850 [03:11<03:37,  4.25it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 925/1850 [03:11<03:37,  4.25it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 926/1850 [03:11<03:31,  4.36it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 926/1850 [03:12<03:31,  4.36it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 927/1850 [03:12<03:24,  4.50it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 927/1850 [03:12<03:24,  4.50it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 928/1850 [03:12<03:22,  4.56it/s, loss=0.0235, 배치ETA=3m 11s]
Epoch 5/10 [Train v9]:  50%|####    | 928/1850 [03:12<03:22,  4.56it/s, loss=0.0235, 배치ETA=3m 10s]
Epoch 5/10 [Train v9]:  50%|####    | 929/1850 [03:12<03:19,  4.61it/s, loss=0.0235, 배치ETA=3m 10s]
