Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9h
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1417/1846 [04:36<01:23,  5.14it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1417/1846 [04:36<01:23,  5.14it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1418/1846 [04:36<01:23,  5.15it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1418/1846 [04:36<01:23,  5.15it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1419/1846 [04:36<01:22,  5.15it/s, loss=0.0045, 배치ETA=1m 23s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1419/1846 [04:36<01:22,  5.15it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1420/1846 [04:36<01:22,  5.15it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1420/1846 [04:36<01:22,  5.15it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1421/1846 [04:36<01:22,  5.14it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1421/1846 [04:37<01:22,  5.14it/s, loss=0.0044, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1422/1846 [04:37<01:21,  5.17it/s, loss=0.0044, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1422/1846 [04:37<01:21,  5.17it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1423/1846 [04:37<01:22,  5.14it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1423/1846 [04:37<01:22,  5.14it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1424/1846 [04:37<01:22,  5.12it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####3 | 1424/1846 [04:37<01:22,  5.12it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1425/1846 [04:37<01:21,  5.15it/s, loss=0.0045, 배치ETA=1m 22s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1425/1846 [04:37<01:21,  5.15it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1426/1846 [04:37<01:21,  5.16it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1426/1846 [04:38<01:21,  5.16it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1427/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1427/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1428/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1428/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1429/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1429/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1430/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 21s]
Epoch 8/15 [Train v9]:  77%|#####4 | 1430/1846 [04:38<01:20,  5.18it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1431/1846 [04:38<01:19,  5.20it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1431/1846 [04:38<01:19,  5.20it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1432/1846 [04:38<01:19,  5.19it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1432/1846 [04:39<01:19,  5.19it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1433/1846 [04:39<01:19,  5.17it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1433/1846 [04:39<01:19,  5.17it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1434/1846 [04:39<01:20,  5.15it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1434/1846 [04:39<01:20,  5.15it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1435/1846 [04:39<01:20,  5.13it/s, loss=0.0045, 배치ETA=1m 20s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1435/1846 [04:39<01:20,  5.13it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1436/1846 [04:39<01:20,  5.11it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1436/1846 [04:39<01:20,  5.11it/s, loss=0.0045, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1437/1846 [04:39<01:20,  5.08it/s, loss=0.0045, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1437/1846 [04:40<01:20,  5.08it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1438/1846 [04:40<01:20,  5.08it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1438/1846 [04:40<01:20,  5.08it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1439/1846 [04:40<01:19,  5.10it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1439/1846 [04:40<01:19,  5.10it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1440/1846 [04:40<01:19,  5.08it/s, loss=0.0044, 배치ETA=1m 19s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1440/1846 [04:40<01:19,  5.08it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1441/1846 [04:40<01:19,  5.07it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1441/1846 [04:40<01:19,  5.07it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1442/1846 [04:40<01:19,  5.09it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1442/1846 [04:41<01:19,  5.09it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1443/1846 [04:41<01:19,  5.08it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1443/1846 [04:41<01:19,  5.08it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1444/1846 [04:41<01:19,  5.07it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1444/1846 [04:41<01:19,  5.07it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1445/1846 [04:41<01:18,  5.08it/s, loss=0.0044, 배치ETA=1m 18s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1445/1846 [04:41<01:18,  5.08it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1446/1846 [04:41<01:18,  5.08it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1446/1846 [04:41<01:18,  5.08it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1447/1846 [04:41<01:18,  5.09it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1447/1846 [04:42<01:18,  5.09it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1448/1846 [04:42<01:18,  5.10it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1448/1846 [04:42<01:18,  5.10it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1449/1846 [04:42<01:18,  5.09it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  78%|#####4 | 1449/1846 [04:42<01:18,  5.09it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  79%|#####4 | 1450/1846 [04:42<01:17,  5.10it/s, loss=0.0044, 배치ETA=1m 17s]
Epoch 8/15 [Train v9]:  79%|#####4 | 1450/1846 [04:42<01:17,  5.10it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1451/1846 [04:42<01:17,  5.08it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1451/1846 [04:42<01:17,  5.08it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1452/1846 [04:42<01:17,  5.08it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1452/1846 [04:43<01:17,  5.08it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1453/1846 [04:43<01:16,  5.11it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1453/1846 [04:43<01:16,  5.11it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1454/1846 [04:43<01:16,  5.12it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1454/1846 [04:43<01:16,  5.12it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1455/1846 [04:43<01:15,  5.16it/s, loss=0.0044, 배치ETA=1m 16s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1455/1846 [04:43<01:15,  5.16it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1456/1846 [04:43<01:16,  5.13it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1456/1846 [04:43<01:16,  5.13it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1457/1846 [04:43<01:16,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1457/1846 [04:44<01:16,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1458/1846 [04:44<01:15,  5.12it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1458/1846 [04:44<01:15,  5.12it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1459/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1459/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1460/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1460/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1461/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 15s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1461/1846 [04:44<01:15,  5.09it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1462/1846 [04:44<01:14,  5.13it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1462/1846 [04:45<01:14,  5.13it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1463/1846 [04:45<01:14,  5.12it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1463/1846 [04:45<01:14,  5.12it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1464/1846 [04:45<01:14,  5.11it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1464/1846 [04:45<01:14,  5.11it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1465/1846 [04:45<01:14,  5.12it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1465/1846 [04:45<01:14,  5.12it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1466/1846 [04:45<01:13,  5.17it/s, loss=0.0044, 배치ETA=1m 14s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1466/1846 [04:45<01:13,  5.17it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1467/1846 [04:45<01:13,  5.18it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  79%|#####5 | 1467/1846 [04:46<01:13,  5.18it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1468/1846 [04:46<01:13,  5.16it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1468/1846 [04:46<01:13,  5.16it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1469/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1469/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1470/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1470/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1471/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 13s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1471/1846 [04:46<01:13,  5.13it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1472/1846 [04:46<01:13,  5.11it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1472/1846 [04:46<01:13,  5.11it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1473/1846 [04:46<01:12,  5.13it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1473/1846 [04:47<01:12,  5.13it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1474/1846 [04:47<01:12,  5.14it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1474/1846 [04:47<01:12,  5.14it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1475/1846 [04:47<01:12,  5.14it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1475/1846 [04:47<01:12,  5.14it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1476/1846 [04:47<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 12s]
Epoch 8/15 [Train v9]:  80%|#####5 | 1476/1846 [04:47<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1477/1846 [04:47<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1477/1846 [04:47<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1478/1846 [04:47<01:11,  5.14it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1478/1846 [04:48<01:11,  5.14it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1479/1846 [04:48<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1479/1846 [04:48<01:11,  5.15it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1480/1846 [04:48<01:10,  5.16it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1480/1846 [04:48<01:10,  5.16it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1481/1846 [04:48<01:10,  5.18it/s, loss=0.0044, 배치ETA=1m 11s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1481/1846 [04:48<01:10,  5.18it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1482/1846 [04:48<01:10,  5.18it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1482/1846 [04:48<01:10,  5.18it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1483/1846 [04:48<01:10,  5.19it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1483/1846 [04:49<01:10,  5.19it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1484/1846 [04:49<01:09,  5.18it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1484/1846 [04:49<01:09,  5.18it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1485/1846 [04:49<01:10,  5.15it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1485/1846 [04:49<01:10,  5.15it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1486/1846 [04:49<01:09,  5.14it/s, loss=0.0044, 배치ETA=1m 10s]
Epoch 8/15 [Train v9]:  80%|#####6 | 1486/1846 [04:49<01:09,  5.14it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1487/1846 [04:49<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1487/1846 [04:49<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1488/1846 [04:49<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1488/1846 [04:50<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1489/1846 [04:50<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1489/1846 [04:50<01:09,  5.15it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1490/1846 [04:50<01:09,  5.13it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1490/1846 [04:50<01:09,  5.13it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1491/1846 [04:50<01:08,  5.16it/s, loss=0.0044, 배치ETA=1m 09s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1491/1846 [04:50<01:08,  5.16it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1492/1846 [04:50<01:08,  5.16it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1492/1846 [04:50<01:08,  5.16it/s, loss=0.0045, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1493/1846 [04:50<01:08,  5.18it/s, loss=0.0045, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1493/1846 [04:51<01:08,  5.18it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1494/1846 [04:51<01:07,  5.18it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1494/1846 [04:51<01:07,  5.18it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1495/1846 [04:51<01:08,  5.16it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1495/1846 [04:51<01:08,  5.16it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1496/1846 [04:51<01:07,  5.16it/s, loss=0.0044, 배치ETA=1m 08s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1496/1846 [04:51<01:07,  5.16it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1497/1846 [04:51<01:07,  5.15it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1497/1846 [04:51<01:07,  5.15it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1498/1846 [04:51<01:07,  5.12it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1498/1846 [04:52<01:07,  5.12it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1499/1846 [04:52<01:07,  5.10it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1499/1846 [04:52<01:07,  5.10it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1500/1846 [04:52<01:07,  5.09it/s, loss=0.0044, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1500/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1501/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1501/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1502/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 07s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1502/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1503/1846 [04:52<01:07,  5.09it/s, loss=0.0045, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  81%|#####6 | 1503/1846 [04:53<01:07,  5.09it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  81%|#####7 | 1504/1846 [04:53<01:07,  5.10it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  81%|#####7 | 1504/1846 [04:53<01:07,  5.10it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1505/1846 [04:53<01:07,  5.08it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1505/1846 [04:53<01:07,  5.08it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1506/1846 [04:53<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1506/1846 [04:53<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1507/1846 [04:53<01:06,  5.10it/s, loss=0.0044, 배치ETA=1m 06s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1507/1846 [04:53<01:06,  5.10it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1508/1846 [04:53<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1508/1846 [04:54<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1509/1846 [04:54<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1509/1846 [04:54<01:06,  5.09it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1510/1846 [04:54<01:06,  5.07it/s, loss=0.0044, 배치ETA=1m 05s]
Epoch 8/15 [Train v9]:  82%|#####7 | 1510/1846 [04:54<01:06,  5.07it/s, loss=0.0044, 배치ETA=1m 05s]
