Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 10/15 [Train v9]:  58%|###4  | 1065/1846 [04:24<03:20,  3.89it/s, loss=0.0119, 배치ETA=3m 14s]
Epoch 10/15 [Train v9]:  58%|###4  | 1065/1846 [04:25<03:20,  3.89it/s, loss=0.0119, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1066/1846 [04:25<03:18,  3.93it/s, loss=0.0119, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1066/1846 [04:25<03:18,  3.93it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1067/1846 [04:25<03:17,  3.95it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1067/1846 [04:25<03:17,  3.95it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1068/1846 [04:25<03:18,  3.92it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1068/1846 [04:25<03:18,  3.92it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1069/1846 [04:25<03:21,  3.86it/s, loss=0.0118, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1069/1846 [04:26<03:21,  3.86it/s, loss=0.0120, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1070/1846 [04:26<03:22,  3.84it/s, loss=0.0120, 배치ETA=3m 13s]
Epoch 10/15 [Train v9]:  58%|###4  | 1070/1846 [04:26<03:22,  3.84it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1071/1846 [04:26<03:22,  3.84it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1071/1846 [04:26<03:22,  3.84it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1072/1846 [04:26<03:21,  3.84it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1072/1846 [04:26<03:21,  3.84it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1073/1846 [04:26<03:22,  3.82it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1073/1846 [04:27<03:22,  3.82it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1074/1846 [04:27<03:22,  3.81it/s, loss=0.0120, 배치ETA=3m 12s]
Epoch 10/15 [Train v9]:  58%|###4  | 1074/1846 [04:27<03:22,  3.81it/s, loss=0.0119, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###4  | 1075/1846 [04:27<03:22,  3.81it/s, loss=0.0119, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###4  | 1075/1846 [04:27<03:22,  3.81it/s, loss=0.0120, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###4  | 1076/1846 [04:27<03:22,  3.79it/s, loss=0.0120, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###4  | 1076/1846 [04:27<03:22,  3.79it/s, loss=0.0119, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###5  | 1077/1846 [04:27<03:23,  3.78it/s, loss=0.0119, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###5  | 1077/1846 [04:28<03:23,  3.78it/s, loss=0.0120, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###5  | 1078/1846 [04:28<03:22,  3.79it/s, loss=0.0120, 배치ETA=3m 11s]
Epoch 10/15 [Train v9]:  58%|###5  | 1078/1846 [04:28<03:22,  3.79it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  58%|###5  | 1079/1846 [04:28<03:21,  3.81it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  58%|###5  | 1079/1846 [04:28<03:21,  3.81it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1080/1846 [04:28<03:22,  3.78it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1080/1846 [04:29<03:22,  3.78it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1081/1846 [04:29<03:20,  3.81it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1081/1846 [04:29<03:20,  3.81it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1082/1846 [04:29<03:19,  3.84it/s, loss=0.0120, 배치ETA=3m 10s]
Epoch 10/15 [Train v9]:  59%|###5  | 1082/1846 [04:29<03:19,  3.84it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1083/1846 [04:29<03:19,  3.83it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1083/1846 [04:29<03:19,  3.83it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1084/1846 [04:29<03:20,  3.81it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1084/1846 [04:30<03:20,  3.81it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1085/1846 [04:30<03:19,  3.82it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1085/1846 [04:30<03:19,  3.82it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1086/1846 [04:30<03:19,  3.82it/s, loss=0.0120, 배치ETA=3m 09s]
Epoch 10/15 [Train v9]:  59%|###5  | 1086/1846 [04:30<03:19,  3.82it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1087/1846 [04:30<03:18,  3.82it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1087/1846 [04:30<03:18,  3.82it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1088/1846 [04:30<03:18,  3.81it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1088/1846 [04:31<03:18,  3.81it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1089/1846 [04:31<03:20,  3.78it/s, loss=0.0120, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1089/1846 [04:31<03:20,  3.78it/s, loss=0.0119, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1090/1846 [04:31<03:19,  3.78it/s, loss=0.0119, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1090/1846 [04:31<03:19,  3.78it/s, loss=0.0119, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1091/1846 [04:31<03:20,  3.77it/s, loss=0.0119, 배치ETA=3m 08s]
Epoch 10/15 [Train v9]:  59%|###5  | 1091/1846 [04:31<03:20,  3.77it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1092/1846 [04:31<03:19,  3.79it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1092/1846 [04:32<03:19,  3.79it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1093/1846 [04:32<03:18,  3.79it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1093/1846 [04:32<03:18,  3.79it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1094/1846 [04:32<03:17,  3.80it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1094/1846 [04:32<03:17,  3.80it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1095/1846 [04:32<03:16,  3.81it/s, loss=0.0119, 배치ETA=3m 07s]
Epoch 10/15 [Train v9]:  59%|###5  | 1095/1846 [04:32<03:16,  3.81it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1096/1846 [04:32<03:16,  3.81it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1096/1846 [04:33<03:16,  3.81it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1097/1846 [04:33<03:14,  3.86it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1097/1846 [04:33<03:14,  3.86it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1098/1846 [04:33<03:12,  3.89it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  59%|###5  | 1098/1846 [04:33<03:12,  3.89it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  60%|###5  | 1099/1846 [04:33<03:10,  3.92it/s, loss=0.0119, 배치ETA=3m 06s]
Epoch 10/15 [Train v9]:  60%|###5  | 1099/1846 [04:34<03:10,  3.92it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1100/1846 [04:34<03:13,  3.85it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1100/1846 [04:34<03:13,  3.85it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1101/1846 [04:34<03:14,  3.83it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1101/1846 [04:34<03:14,  3.83it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1102/1846 [04:34<03:14,  3.83it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1102/1846 [04:34<03:14,  3.83it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1103/1846 [04:34<03:17,  3.77it/s, loss=0.0119, 배치ETA=3m 05s]
Epoch 10/15 [Train v9]:  60%|###5  | 1103/1846 [04:35<03:17,  3.77it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1104/1846 [04:35<03:15,  3.80it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1104/1846 [04:35<03:15,  3.80it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1105/1846 [04:35<03:14,  3.80it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1105/1846 [04:35<03:14,  3.80it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1106/1846 [04:35<03:14,  3.81it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1106/1846 [04:35<03:14,  3.81it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1107/1846 [04:35<03:11,  3.86it/s, loss=0.0119, 배치ETA=3m 04s]
Epoch 10/15 [Train v9]:  60%|###5  | 1107/1846 [04:36<03:11,  3.86it/s, loss=0.0119, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1108/1846 [04:36<03:08,  3.92it/s, loss=0.0119, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1108/1846 [04:36<03:08,  3.92it/s, loss=0.0119, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1109/1846 [04:36<03:06,  3.96it/s, loss=0.0119, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1109/1846 [04:36<03:06,  3.96it/s, loss=0.0121, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1110/1846 [04:36<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1110/1846 [04:36<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1111/1846 [04:36<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 03s]
Epoch 10/15 [Train v9]:  60%|###6  | 1111/1846 [04:37<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1112/1846 [04:37<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1112/1846 [04:37<03:02,  4.03it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1113/1846 [04:37<02:59,  4.09it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1113/1846 [04:37<02:59,  4.09it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1114/1846 [04:37<02:58,  4.10it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1114/1846 [04:37<02:58,  4.10it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1115/1846 [04:37<02:59,  4.08it/s, loss=0.0121, 배치ETA=3m 02s]
Epoch 10/15 [Train v9]:  60%|###6  | 1115/1846 [04:38<02:59,  4.08it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  60%|###6  | 1116/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  60%|###6  | 1116/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1117/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1117/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1118/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1118/1846 [04:38<02:58,  4.09it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1119/1846 [04:38<02:57,  4.10it/s, loss=0.0121, 배치ETA=3m 01s]
Epoch 10/15 [Train v9]:  61%|###6  | 1119/1846 [04:39<02:57,  4.10it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1120/1846 [04:39<02:55,  4.13it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1120/1846 [04:39<02:55,  4.13it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1121/1846 [04:39<02:55,  4.12it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1121/1846 [04:39<02:55,  4.12it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1122/1846 [04:39<02:56,  4.09it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1122/1846 [04:39<02:56,  4.09it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1123/1846 [04:39<02:56,  4.09it/s, loss=0.0121, 배치ETA=3m 00s]
Epoch 10/15 [Train v9]:  61%|###6  | 1123/1846 [04:39<02:56,  4.09it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1124/1846 [04:39<02:57,  4.07it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1124/1846 [04:40<02:57,  4.07it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1125/1846 [04:40<02:57,  4.07it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1125/1846 [04:40<02:57,  4.07it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1126/1846 [04:40<02:56,  4.07it/s, loss=0.0120, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1126/1846 [04:40<02:56,  4.07it/s, loss=0.0121, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1127/1846 [04:40<02:55,  4.10it/s, loss=0.0121, 배치ETA=2m 59s]
Epoch 10/15 [Train v9]:  61%|###6  | 1127/1846 [04:40<02:55,  4.10it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1128/1846 [04:40<02:55,  4.08it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1128/1846 [04:41<02:55,  4.08it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1129/1846 [04:41<02:55,  4.09it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1129/1846 [04:41<02:55,  4.09it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1130/1846 [04:41<02:55,  4.07it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1130/1846 [04:41<02:55,  4.07it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1131/1846 [04:41<02:54,  4.09it/s, loss=0.0121, 배치ETA=2m 58s]
Epoch 10/15 [Train v9]:  61%|###6  | 1131/1846 [04:41<02:54,  4.09it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1132/1846 [04:41<02:55,  4.07it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1132/1846 [04:42<02:55,  4.07it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1133/1846 [04:42<02:54,  4.09it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1133/1846 [04:42<02:54,  4.09it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1134/1846 [04:42<02:54,  4.07it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1134/1846 [04:42<02:54,  4.07it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1135/1846 [04:42<02:55,  4.06it/s, loss=0.0121, 배치ETA=2m 57s]
Epoch 10/15 [Train v9]:  61%|###6  | 1135/1846 [04:42<02:55,  4.06it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1136/1846 [04:42<02:55,  4.04it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1136/1846 [04:43<02:55,  4.04it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1137/1846 [04:43<02:54,  4.06it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1137/1846 [04:43<02:54,  4.06it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1138/1846 [04:43<02:53,  4.07it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###6  | 1138/1846 [04:43<02:53,  4.07it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###7  | 1139/1846 [04:43<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 56s]
Epoch 10/15 [Train v9]:  62%|###7  | 1139/1846 [04:43<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1140/1846 [04:43<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1140/1846 [04:44<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1141/1846 [04:44<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1141/1846 [04:44<02:52,  4.09it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1142/1846 [04:44<02:53,  4.06it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1142/1846 [04:44<02:53,  4.06it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1143/1846 [04:44<02:52,  4.07it/s, loss=0.0120, 배치ETA=2m 55s]
Epoch 10/15 [Train v9]:  62%|###7  | 1143/1846 [04:44<02:52,  4.07it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1144/1846 [04:44<02:53,  4.04it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1144/1846 [04:45<02:53,  4.04it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1145/1846 [04:45<02:50,  4.11it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1145/1846 [04:45<02:50,  4.11it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1146/1846 [04:45<02:52,  4.07it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1146/1846 [04:45<02:52,  4.07it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1147/1846 [04:45<02:50,  4.10it/s, loss=0.0120, 배치ETA=2m 54s]
Epoch 10/15 [Train v9]:  62%|###7  | 1147/1846 [04:45<02:50,  4.10it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1148/1846 [04:45<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1148/1846 [04:46<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1149/1846 [04:46<02:50,  4.10it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1149/1846 [04:46<02:50,  4.10it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1150/1846 [04:46<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1150/1846 [04:46<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1151/1846 [04:46<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 53s]
Epoch 10/15 [Train v9]:  62%|###7  | 1151/1846 [04:46<02:50,  4.09it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  62%|###7  | 1152/1846 [04:46<02:51,  4.06it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  62%|###7  | 1152/1846 [04:47<02:51,  4.06it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  62%|###7  | 1153/1846 [04:47<02:49,  4.08it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  62%|###7  | 1153/1846 [04:47<02:49,  4.08it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  63%|###7  | 1154/1846 [04:47<02:49,  4.09it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  63%|###7  | 1154/1846 [04:47<02:49,  4.09it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  63%|###7  | 1155/1846 [04:47<02:48,  4.09it/s, loss=0.0119, 배치ETA=2m 52s]
Epoch 10/15 [Train v9]:  63%|###7  | 1155/1846 [04:47<02:48,  4.09it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1156/1846 [04:47<02:49,  4.07it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1156/1846 [04:48<02:49,  4.07it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1157/1846 [04:48<02:48,  4.08it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1157/1846 [04:48<02:48,  4.08it/s, loss=0.0120, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1158/1846 [04:48<02:47,  4.10it/s, loss=0.0120, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1158/1846 [04:48<02:47,  4.10it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1159/1846 [04:48<02:48,  4.09it/s, loss=0.0119, 배치ETA=2m 51s]
Epoch 10/15 [Train v9]:  63%|###7  | 1159/1846 [04:48<02:48,  4.09it/s, loss=0.0119, 배치ETA=2m 50s]
Epoch 10/15 [Train v9]:  63%|###7  | 1160/1846 [04:48<02:48,  4.06it/s, loss=0.0119, 배치ETA=2m 50s]
