Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 4/10 [Train v9]:  63%|####4  | 1167/1846 [03:47<02:10,  5.20it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1167/1846 [03:47<02:10,  5.20it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1168/1846 [03:47<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1168/1846 [03:48<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1169/1846 [03:48<02:10,  5.20it/s, loss=0.0275, 배치ETA=2m 12s]
Epoch 4/10 [Train v9]:  63%|####4  | 1169/1846 [03:48<02:10,  5.20it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1170/1846 [03:48<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1170/1846 [03:48<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1171/1846 [03:48<02:10,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1171/1846 [03:48<02:10,  5.19it/s, loss=0.0274, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1172/1846 [03:48<02:09,  5.19it/s, loss=0.0274, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  63%|####4  | 1172/1846 [03:48<02:09,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  64%|####4  | 1173/1846 [03:48<02:09,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  64%|####4  | 1173/1846 [03:48<02:09,  5.19it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  64%|####4  | 1174/1846 [03:48<02:09,  5.20it/s, loss=0.0275, 배치ETA=2m 11s]
Epoch 4/10 [Train v9]:  64%|####4  | 1174/1846 [03:49<02:09,  5.20it/s, loss=0.0275, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1175/1846 [03:49<02:10,  5.15it/s, loss=0.0275, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1175/1846 [03:49<02:10,  5.15it/s, loss=0.0275, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1176/1846 [03:49<02:10,  5.15it/s, loss=0.0275, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1176/1846 [03:49<02:10,  5.15it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1177/1846 [03:49<02:09,  5.17it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1177/1846 [03:49<02:09,  5.17it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1178/1846 [03:49<02:09,  5.16it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1178/1846 [03:49<02:09,  5.16it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1179/1846 [03:49<02:09,  5.16it/s, loss=0.0274, 배치ETA=2m 10s]
Epoch 4/10 [Train v9]:  64%|####4  | 1179/1846 [03:50<02:09,  5.16it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1180/1846 [03:50<02:08,  5.17it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1180/1846 [03:50<02:08,  5.17it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1181/1846 [03:50<02:09,  5.15it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1181/1846 [03:50<02:09,  5.15it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1182/1846 [03:50<02:08,  5.16it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1182/1846 [03:50<02:08,  5.16it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1183/1846 [03:50<02:08,  5.14it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1183/1846 [03:50<02:08,  5.14it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1184/1846 [03:50<02:09,  5.13it/s, loss=0.0274, 배치ETA=2m 09s]
Epoch 4/10 [Train v9]:  64%|####4  | 1184/1846 [03:51<02:09,  5.13it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####4  | 1185/1846 [03:51<02:07,  5.17it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####4  | 1185/1846 [03:51<02:07,  5.17it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####4  | 1186/1846 [03:51<02:08,  5.16it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####4  | 1186/1846 [03:51<02:08,  5.16it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1187/1846 [03:51<02:07,  5.17it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1187/1846 [03:51<02:07,  5.17it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1188/1846 [03:51<02:06,  5.19it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1188/1846 [03:51<02:06,  5.19it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1189/1846 [03:51<02:06,  5.18it/s, loss=0.0274, 배치ETA=2m 08s]
Epoch 4/10 [Train v9]:  64%|####5  | 1189/1846 [03:52<02:06,  5.18it/s, loss=0.0274, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  64%|####5  | 1190/1846 [03:52<02:06,  5.18it/s, loss=0.0274, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  64%|####5  | 1190/1846 [03:52<02:06,  5.18it/s, loss=0.0274, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1191/1846 [03:52<02:07,  5.14it/s, loss=0.0274, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1191/1846 [03:52<02:07,  5.14it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1192/1846 [03:52<02:07,  5.13it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1192/1846 [03:52<02:07,  5.13it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1193/1846 [03:52<02:07,  5.14it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1193/1846 [03:52<02:07,  5.14it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1194/1846 [03:52<02:06,  5.13it/s, loss=0.0273, 배치ETA=2m 07s]
Epoch 4/10 [Train v9]:  65%|####5  | 1194/1846 [03:53<02:06,  5.13it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1195/1846 [03:53<02:06,  5.14it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1195/1846 [03:53<02:06,  5.14it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1196/1846 [03:53<02:06,  5.13it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1196/1846 [03:53<02:06,  5.13it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1197/1846 [03:53<02:06,  5.12it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1197/1846 [03:53<02:06,  5.12it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1198/1846 [03:53<02:06,  5.13it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1198/1846 [03:53<02:06,  5.13it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1199/1846 [03:53<02:05,  5.15it/s, loss=0.0274, 배치ETA=2m 06s]
Epoch 4/10 [Train v9]:  65%|####5  | 1199/1846 [03:54<02:05,  5.15it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1200/1846 [03:54<02:05,  5.13it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1200/1846 [03:54<02:05,  5.13it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1201/1846 [03:54<02:05,  5.14it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1201/1846 [03:54<02:05,  5.14it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1202/1846 [03:54<02:05,  5.13it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1202/1846 [03:54<02:05,  5.13it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1203/1846 [03:54<02:04,  5.15it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1203/1846 [03:54<02:04,  5.15it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1204/1846 [03:54<02:04,  5.18it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1204/1846 [03:55<02:04,  5.18it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1205/1846 [03:55<02:03,  5.19it/s, loss=0.0274, 배치ETA=2m 05s]
Epoch 4/10 [Train v9]:  65%|####5  | 1205/1846 [03:55<02:03,  5.19it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1206/1846 [03:55<02:02,  5.21it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1206/1846 [03:55<02:02,  5.21it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1207/1846 [03:55<02:03,  5.18it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1207/1846 [03:55<02:03,  5.18it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1208/1846 [03:55<02:03,  5.18it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1208/1846 [03:55<02:03,  5.18it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1209/1846 [03:55<02:03,  5.17it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  65%|####5  | 1209/1846 [03:55<02:03,  5.17it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  66%|####5  | 1210/1846 [03:55<02:02,  5.20it/s, loss=0.0274, 배치ETA=2m 04s]
Epoch 4/10 [Train v9]:  66%|####5  | 1210/1846 [03:56<02:02,  5.20it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1211/1846 [03:56<02:02,  5.19it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1211/1846 [03:56<02:02,  5.19it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1212/1846 [03:56<02:01,  5.20it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1212/1846 [03:56<02:01,  5.20it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1213/1846 [03:56<02:02,  5.18it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####5  | 1213/1846 [03:56<02:02,  5.18it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####6  | 1214/1846 [03:56<02:01,  5.20it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####6  | 1214/1846 [03:56<02:01,  5.20it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####6  | 1215/1846 [03:56<02:01,  5.18it/s, loss=0.0274, 배치ETA=2m 03s]
Epoch 4/10 [Train v9]:  66%|####6  | 1215/1846 [03:57<02:01,  5.18it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1216/1846 [03:57<02:01,  5.17it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1216/1846 [03:57<02:01,  5.17it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1217/1846 [03:57<02:01,  5.19it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1217/1846 [03:57<02:01,  5.19it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1218/1846 [03:57<02:00,  5.21it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1218/1846 [03:57<02:00,  5.21it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1219/1846 [03:57<02:00,  5.22it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1219/1846 [03:57<02:00,  5.22it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1220/1846 [03:57<02:00,  5.20it/s, loss=0.0274, 배치ETA=2m 02s]
Epoch 4/10 [Train v9]:  66%|####6  | 1220/1846 [03:58<02:00,  5.20it/s, loss=0.0274, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1221/1846 [03:58<02:00,  5.19it/s, loss=0.0274, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1221/1846 [03:58<02:00,  5.19it/s, loss=0.0274, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1222/1846 [03:58<02:00,  5.17it/s, loss=0.0274, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1222/1846 [03:58<02:00,  5.17it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1223/1846 [03:58<02:00,  5.19it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1223/1846 [03:58<02:00,  5.19it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1224/1846 [03:58<02:00,  5.18it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1224/1846 [03:58<02:00,  5.18it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1225/1846 [03:58<01:59,  5.20it/s, loss=0.0273, 배치ETA=2m 01s]
Epoch 4/10 [Train v9]:  66%|####6  | 1225/1846 [03:59<01:59,  5.20it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  66%|####6  | 1226/1846 [03:59<01:59,  5.18it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  66%|####6  | 1226/1846 [03:59<01:59,  5.18it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  66%|####6  | 1227/1846 [03:59<01:59,  5.19it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  66%|####6  | 1227/1846 [03:59<01:59,  5.19it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1228/1846 [03:59<01:59,  5.19it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1228/1846 [03:59<01:59,  5.19it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1229/1846 [03:59<01:58,  5.21it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1229/1846 [03:59<01:58,  5.21it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1230/1846 [03:59<01:58,  5.20it/s, loss=0.0273, 배치ETA=2m 00s]
Epoch 4/10 [Train v9]:  67%|####6  | 1230/1846 [04:00<01:58,  5.20it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1231/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1231/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1232/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1232/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1233/1846 [04:00<01:58,  5.19it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1233/1846 [04:00<01:58,  5.19it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1234/1846 [04:00<01:57,  5.20it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1234/1846 [04:00<01:57,  5.20it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1235/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 59s]
Epoch 4/10 [Train v9]:  67%|####6  | 1235/1846 [04:00<01:57,  5.21it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1236/1846 [04:00<01:57,  5.20it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1236/1846 [04:01<01:57,  5.20it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1237/1846 [04:01<01:56,  5.23it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1237/1846 [04:01<01:56,  5.23it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1238/1846 [04:01<01:57,  5.17it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1238/1846 [04:01<01:57,  5.17it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1239/1846 [04:01<01:56,  5.19it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####6  | 1239/1846 [04:01<01:56,  5.19it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####7  | 1240/1846 [04:01<01:56,  5.21it/s, loss=0.0273, 배치ETA=1m 58s]
Epoch 4/10 [Train v9]:  67%|####7  | 1240/1846 [04:01<01:56,  5.21it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1241/1846 [04:01<01:56,  5.21it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1241/1846 [04:02<01:56,  5.21it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1242/1846 [04:02<01:56,  5.19it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1242/1846 [04:02<01:56,  5.19it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1243/1846 [04:02<01:56,  5.18it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1243/1846 [04:02<01:56,  5.18it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1244/1846 [04:02<01:56,  5.19it/s, loss=0.0273, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1244/1846 [04:02<01:56,  5.19it/s, loss=0.0272, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1245/1846 [04:02<01:55,  5.20it/s, loss=0.0272, 배치ETA=1m 57s]
Epoch 4/10 [Train v9]:  67%|####7  | 1245/1846 [04:02<01:55,  5.20it/s, loss=0.0273, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  67%|####7  | 1246/1846 [04:02<01:55,  5.21it/s, loss=0.0273, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  67%|####7  | 1246/1846 [04:03<01:55,  5.21it/s, loss=0.0273, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1247/1846 [04:03<01:54,  5.22it/s, loss=0.0273, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1247/1846 [04:03<01:54,  5.22it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1248/1846 [04:03<01:55,  5.16it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1248/1846 [04:03<01:55,  5.16it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1249/1846 [04:03<01:56,  5.15it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1249/1846 [04:03<01:56,  5.15it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1250/1846 [04:03<01:55,  5.14it/s, loss=0.0272, 배치ETA=1m 56s]
Epoch 4/10 [Train v9]:  68%|####7  | 1250/1846 [04:03<01:55,  5.14it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1251/1846 [04:03<01:55,  5.13it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1251/1846 [04:04<01:55,  5.13it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1252/1846 [04:04<01:56,  5.09it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1252/1846 [04:04<01:56,  5.09it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1253/1846 [04:04<01:56,  5.09it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1253/1846 [04:04<01:56,  5.09it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1254/1846 [04:04<01:55,  5.12it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1254/1846 [04:04<01:55,  5.12it/s, loss=0.0271, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1255/1846 [04:04<01:55,  5.14it/s, loss=0.0271, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1255/1846 [04:04<01:55,  5.14it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1256/1846 [04:04<01:54,  5.15it/s, loss=0.0272, 배치ETA=1m 55s]
Epoch 4/10 [Train v9]:  68%|####7  | 1256/1846 [04:05<01:54,  5.15it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1257/1846 [04:05<01:54,  5.16it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1257/1846 [04:05<01:54,  5.16it/s, loss=0.0271, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1258/1846 [04:05<01:54,  5.16it/s, loss=0.0271, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1258/1846 [04:05<01:54,  5.16it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1259/1846 [04:05<01:53,  5.15it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1259/1846 [04:05<01:53,  5.15it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1260/1846 [04:05<01:53,  5.17it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1260/1846 [04:05<01:53,  5.17it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1261/1846 [04:05<01:52,  5.20it/s, loss=0.0272, 배치ETA=1m 54s]
Epoch 4/10 [Train v9]:  68%|####7  | 1261/1846 [04:06<01:52,  5.20it/s, loss=0.0272, 배치ETA=1m 53s]
Epoch 4/10 [Train v9]:  68%|####7  | 1262/1846 [04:06<01:52,  5.20it/s, loss=0.0272, 배치ETA=1m 53s]
