Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 7/10 [Train v9]:  41%|###2    | 759/1846 [03:15<04:27,  4.06it/s, loss=0.0896, 배치ETA=4m 39s]
Epoch 7/10 [Train v9]:  41%|###2    | 759/1846 [03:15<04:27,  4.06it/s, loss=0.0896, 배치ETA=4m 39s]
Epoch 7/10 [Train v9]:  41%|###2    | 760/1846 [03:15<04:26,  4.07it/s, loss=0.0896, 배치ETA=4m 39s]
Epoch 7/10 [Train v9]:  41%|###2    | 760/1846 [03:15<04:26,  4.07it/s, loss=0.0896, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###2    | 761/1846 [03:15<04:24,  4.10it/s, loss=0.0896, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###2    | 761/1846 [03:15<04:24,  4.10it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 762/1846 [03:15<04:24,  4.09it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 762/1846 [03:16<04:24,  4.09it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 763/1846 [03:16<04:24,  4.10it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 763/1846 [03:16<04:24,  4.10it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 764/1846 [03:16<04:24,  4.09it/s, loss=0.0895, 배치ETA=4m 38s]
Epoch 7/10 [Train v9]:  41%|###3    | 764/1846 [03:16<04:24,  4.09it/s, loss=0.0896, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  41%|###3    | 765/1846 [03:16<04:26,  4.06it/s, loss=0.0896, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  41%|###3    | 765/1846 [03:16<04:26,  4.06it/s, loss=0.0896, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  41%|###3    | 766/1846 [03:16<04:25,  4.07it/s, loss=0.0896, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  41%|###3    | 766/1846 [03:17<04:25,  4.07it/s, loss=0.0895, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  42%|###3    | 767/1846 [03:17<04:26,  4.06it/s, loss=0.0895, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  42%|###3    | 767/1846 [03:17<04:26,  4.06it/s, loss=0.0895, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  42%|###3    | 768/1846 [03:17<04:25,  4.05it/s, loss=0.0895, 배치ETA=4m 37s]
Epoch 7/10 [Train v9]:  42%|###3    | 768/1846 [03:17<04:25,  4.05it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 769/1846 [03:17<04:26,  4.03it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 769/1846 [03:17<04:26,  4.03it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 770/1846 [03:17<04:26,  4.04it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 770/1846 [03:18<04:26,  4.04it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 771/1846 [03:18<04:26,  4.04it/s, loss=0.0895, 배치ETA=4m 36s]
Epoch 7/10 [Train v9]:  42%|###3    | 771/1846 [03:18<04:26,  4.04it/s, loss=0.0895, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 772/1846 [03:18<04:25,  4.05it/s, loss=0.0895, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 772/1846 [03:18<04:25,  4.05it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 773/1846 [03:18<04:23,  4.07it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 773/1846 [03:18<04:23,  4.07it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 774/1846 [03:18<04:22,  4.09it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 774/1846 [03:19<04:22,  4.09it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 775/1846 [03:19<04:22,  4.07it/s, loss=0.0896, 배치ETA=4m 35s]
Epoch 7/10 [Train v9]:  42%|###3    | 775/1846 [03:19<04:22,  4.07it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 776/1846 [03:19<04:21,  4.09it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 776/1846 [03:19<04:21,  4.09it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 777/1846 [03:19<04:21,  4.09it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 777/1846 [03:19<04:21,  4.09it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 778/1846 [03:19<04:22,  4.06it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 778/1846 [03:20<04:22,  4.06it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 779/1846 [03:20<04:23,  4.06it/s, loss=0.0896, 배치ETA=4m 34s]
Epoch 7/10 [Train v9]:  42%|###3    | 779/1846 [03:20<04:23,  4.06it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 780/1846 [03:20<04:22,  4.06it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 780/1846 [03:20<04:22,  4.06it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 781/1846 [03:20<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 781/1846 [03:20<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 782/1846 [03:20<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 33s]
Epoch 7/10 [Train v9]:  42%|###3    | 782/1846 [03:21<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  42%|###3    | 783/1846 [03:21<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  42%|###3    | 783/1846 [03:21<04:22,  4.05it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  42%|###3    | 784/1846 [03:21<04:21,  4.06it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  42%|###3    | 784/1846 [03:21<04:21,  4.06it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  43%|###4    | 785/1846 [03:21<04:20,  4.07it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  43%|###4    | 785/1846 [03:21<04:20,  4.07it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  43%|###4    | 786/1846 [03:21<04:19,  4.09it/s, loss=0.0895, 배치ETA=4m 32s]
Epoch 7/10 [Train v9]:  43%|###4    | 786/1846 [03:22<04:19,  4.09it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 787/1846 [03:22<04:18,  4.10it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 787/1846 [03:22<04:18,  4.10it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 788/1846 [03:22<04:18,  4.09it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 788/1846 [03:22<04:18,  4.09it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 789/1846 [03:22<04:19,  4.08it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 789/1846 [03:22<04:19,  4.08it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 790/1846 [03:22<04:18,  4.08it/s, loss=0.0895, 배치ETA=4m 31s]
Epoch 7/10 [Train v9]:  43%|###4    | 790/1846 [03:23<04:18,  4.08it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 791/1846 [03:23<04:19,  4.06it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 791/1846 [03:23<04:19,  4.06it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 792/1846 [03:23<04:19,  4.06it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 792/1846 [03:23<04:19,  4.06it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 793/1846 [03:23<04:17,  4.08it/s, loss=0.0895, 배치ETA=4m 30s]
Epoch 7/10 [Train v9]:  43%|###4    | 793/1846 [03:23<04:17,  4.08it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 794/1846 [03:23<04:17,  4.09it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 794/1846 [03:24<04:17,  4.09it/s, loss=0.0894, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 795/1846 [03:24<04:17,  4.09it/s, loss=0.0894, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 795/1846 [03:24<04:17,  4.09it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 796/1846 [03:24<04:15,  4.11it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 796/1846 [03:24<04:15,  4.11it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 797/1846 [03:24<04:16,  4.09it/s, loss=0.0895, 배치ETA=4m 29s]
Epoch 7/10 [Train v9]:  43%|###4    | 797/1846 [03:24<04:16,  4.09it/s, loss=0.0895, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 798/1846 [03:24<04:16,  4.08it/s, loss=0.0895, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 798/1846 [03:24<04:16,  4.08it/s, loss=0.0895, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 799/1846 [03:24<04:17,  4.06it/s, loss=0.0895, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 799/1846 [03:25<04:17,  4.06it/s, loss=0.0896, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 800/1846 [03:25<04:18,  4.04it/s, loss=0.0896, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 800/1846 [03:25<04:18,  4.04it/s, loss=0.0896, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 801/1846 [03:25<04:19,  4.03it/s, loss=0.0896, 배치ETA=4m 28s]
Epoch 7/10 [Train v9]:  43%|###4    | 801/1846 [03:25<04:19,  4.03it/s, loss=0.0896, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  43%|###4    | 802/1846 [03:25<04:17,  4.05it/s, loss=0.0896, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  43%|###4    | 802/1846 [03:25<04:17,  4.05it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  43%|###4    | 803/1846 [03:25<04:17,  4.06it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  43%|###4    | 803/1846 [03:26<04:17,  4.06it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  44%|###4    | 804/1846 [03:26<04:16,  4.05it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  44%|###4    | 804/1846 [03:26<04:16,  4.05it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  44%|###4    | 805/1846 [03:26<04:17,  4.05it/s, loss=0.0895, 배치ETA=4m 27s]
Epoch 7/10 [Train v9]:  44%|###4    | 805/1846 [03:26<04:17,  4.05it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###4    | 806/1846 [03:26<04:16,  4.05it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###4    | 806/1846 [03:26<04:16,  4.05it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###4    | 807/1846 [03:26<04:15,  4.06it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###4    | 807/1846 [03:27<04:15,  4.06it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###5    | 808/1846 [03:27<04:15,  4.06it/s, loss=0.0895, 배치ETA=4m 26s]
Epoch 7/10 [Train v9]:  44%|###5    | 808/1846 [03:27<04:15,  4.06it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 809/1846 [03:27<04:13,  4.09it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 809/1846 [03:27<04:13,  4.09it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 810/1846 [03:27<04:13,  4.08it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 810/1846 [03:27<04:13,  4.08it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 811/1846 [03:27<04:14,  4.07it/s, loss=0.0896, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 811/1846 [03:28<04:14,  4.07it/s, loss=0.0895, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 812/1846 [03:28<04:14,  4.06it/s, loss=0.0895, 배치ETA=4m 25s]
Epoch 7/10 [Train v9]:  44%|###5    | 812/1846 [03:28<04:14,  4.06it/s, loss=0.0896, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 813/1846 [03:28<04:14,  4.06it/s, loss=0.0896, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 813/1846 [03:28<04:14,  4.06it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 814/1846 [03:28<04:14,  4.06it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 814/1846 [03:28<04:14,  4.06it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 815/1846 [03:28<04:14,  4.05it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 815/1846 [03:29<04:14,  4.05it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 816/1846 [03:29<04:14,  4.04it/s, loss=0.0895, 배치ETA=4m 24s]
Epoch 7/10 [Train v9]:  44%|###5    | 816/1846 [03:29<04:14,  4.04it/s, loss=0.0895, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 817/1846 [03:29<04:14,  4.04it/s, loss=0.0895, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 817/1846 [03:29<04:14,  4.04it/s, loss=0.0895, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 818/1846 [03:29<04:14,  4.04it/s, loss=0.0895, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 818/1846 [03:29<04:14,  4.04it/s, loss=0.0896, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 819/1846 [03:29<04:15,  4.03it/s, loss=0.0896, 배치ETA=4m 23s]
Epoch 7/10 [Train v9]:  44%|###5    | 819/1846 [03:30<04:15,  4.03it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  44%|###5    | 820/1846 [03:30<04:14,  4.03it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  44%|###5    | 820/1846 [03:30<04:14,  4.03it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  44%|###5    | 821/1846 [03:30<04:14,  4.03it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  44%|###5    | 821/1846 [03:30<04:14,  4.03it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  45%|###5    | 822/1846 [03:30<04:13,  4.04it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  45%|###5    | 822/1846 [03:30<04:13,  4.04it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  45%|###5    | 823/1846 [03:30<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 22s]
Epoch 7/10 [Train v9]:  45%|###5    | 823/1846 [03:31<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 824/1846 [03:31<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 824/1846 [03:31<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 825/1846 [03:31<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 825/1846 [03:31<04:12,  4.05it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 826/1846 [03:31<04:10,  4.08it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 826/1846 [03:31<04:10,  4.08it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 827/1846 [03:31<04:10,  4.08it/s, loss=0.0896, 배치ETA=4m 21s]
Epoch 7/10 [Train v9]:  45%|###5    | 827/1846 [03:32<04:10,  4.08it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 828/1846 [03:32<04:09,  4.08it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 828/1846 [03:32<04:09,  4.08it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 829/1846 [03:32<04:09,  4.08it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 829/1846 [03:32<04:09,  4.08it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 830/1846 [03:32<04:08,  4.09it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###5    | 830/1846 [03:32<04:08,  4.09it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###6    | 831/1846 [03:32<04:08,  4.09it/s, loss=0.0896, 배치ETA=4m 20s]
Epoch 7/10 [Train v9]:  45%|###6    | 831/1846 [03:33<04:08,  4.09it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 832/1846 [03:33<04:08,  4.08it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 832/1846 [03:33<04:08,  4.08it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 833/1846 [03:33<04:09,  4.06it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 833/1846 [03:33<04:09,  4.06it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 834/1846 [03:33<04:08,  4.07it/s, loss=0.0896, 배치ETA=4m 19s]
Epoch 7/10 [Train v9]:  45%|###6    | 834/1846 [03:33<04:08,  4.07it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 835/1846 [03:33<04:09,  4.05it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 835/1846 [03:34<04:09,  4.05it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 836/1846 [03:34<04:08,  4.07it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 836/1846 [03:34<04:08,  4.07it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 837/1846 [03:34<04:07,  4.08it/s, loss=0.0896, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 837/1846 [03:34<04:07,  4.08it/s, loss=0.0895, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 838/1846 [03:34<04:07,  4.08it/s, loss=0.0895, 배치ETA=4m 18s]
Epoch 7/10 [Train v9]:  45%|###6    | 838/1846 [03:34<04:07,  4.08it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  45%|###6    | 839/1846 [03:34<04:06,  4.08it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  45%|###6    | 839/1846 [03:35<04:06,  4.08it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 840/1846 [03:35<04:07,  4.07it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 840/1846 [03:35<04:07,  4.07it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 841/1846 [03:35<04:07,  4.07it/s, loss=0.0895, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 841/1846 [03:35<04:07,  4.07it/s, loss=0.0896, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 842/1846 [03:35<04:08,  4.05it/s, loss=0.0896, 배치ETA=4m 17s]
Epoch 7/10 [Train v9]:  46%|###6    | 842/1846 [03:35<04:08,  4.05it/s, loss=0.0896, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 843/1846 [03:35<04:07,  4.06it/s, loss=0.0896, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 843/1846 [03:36<04:07,  4.06it/s, loss=0.0895, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 844/1846 [03:36<04:07,  4.05it/s, loss=0.0895, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 844/1846 [03:36<04:07,  4.05it/s, loss=0.0895, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 845/1846 [03:36<04:06,  4.06it/s, loss=0.0895, 배치ETA=4m 16s]
Epoch 7/10 [Train v9]:  46%|###6    | 845/1846 [03:36<04:06,  4.06it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 846/1846 [03:36<04:07,  4.04it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 846/1846 [03:36<04:07,  4.04it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 847/1846 [03:36<04:06,  4.06it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 847/1846 [03:37<04:06,  4.06it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 848/1846 [03:37<04:05,  4.06it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 848/1846 [03:37<04:05,  4.06it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 849/1846 [03:37<04:04,  4.07it/s, loss=0.0895, 배치ETA=4m 15s]
Epoch 7/10 [Train v9]:  46%|###6    | 849/1846 [03:37<04:04,  4.07it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 850/1846 [03:37<04:03,  4.09it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 850/1846 [03:37<04:03,  4.09it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 851/1846 [03:37<04:04,  4.07it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 851/1846 [03:38<04:04,  4.07it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 852/1846 [03:38<04:05,  4.05it/s, loss=0.0895, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 852/1846 [03:38<04:05,  4.05it/s, loss=0.0896, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 853/1846 [03:38<04:04,  4.06it/s, loss=0.0896, 배치ETA=4m 14s]
Epoch 7/10 [Train v9]:  46%|###6    | 853/1846 [03:38<04:04,  4.06it/s, loss=0.0896, 배치ETA=4m 13s]
Epoch 7/10 [Train v9]:  46%|###7    | 854/1846 [03:38<04:02,  4.09it/s, loss=0.0896, 배치ETA=4m 13s]
Epoch 7/10 [Train v9]:  46%|###7    | 854/1846 [03:38<04:02,  4.09it/s, loss=0.0896, 배치ETA=4m 13s]
Epoch 7/10 [Train v9]:  46%|###7    | 855/1846 [03:38<04:02,  4.08it/s, loss=0.0896, 배치ETA=4m 13s]
Epoch 7/10 [Train v9]:  46%|###7    | 855/1846 [03:39<04:02,  4.08it/s, loss=0.0895, 배치ETA=4m 13s]
