Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 3/10 [Train v9]:  36%|##8     | 658/1846 [02:39<04:48,  4.11it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 658/1846 [02:39<04:48,  4.11it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 659/1846 [02:39<04:47,  4.14it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 659/1846 [02:39<04:47,  4.14it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 660/1846 [02:39<04:46,  4.14it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 660/1846 [02:40<04:46,  4.14it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 661/1846 [02:40<04:45,  4.15it/s, loss=1.2606, 배치ETA=4m 47s]
Epoch 3/10 [Train v9]:  36%|##8     | 661/1846 [02:40<04:45,  4.15it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 662/1846 [02:40<04:44,  4.16it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 662/1846 [02:40<04:44,  4.16it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 663/1846 [02:40<04:44,  4.16it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 663/1846 [02:40<04:44,  4.16it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 664/1846 [02:40<04:43,  4.17it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 664/1846 [02:41<04:43,  4.17it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 665/1846 [02:41<04:42,  4.17it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 665/1846 [02:41<04:42,  4.17it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 666/1846 [02:41<04:44,  4.15it/s, loss=1.2606, 배치ETA=4m 46s]
Epoch 3/10 [Train v9]:  36%|##8     | 666/1846 [02:41<04:44,  4.15it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 667/1846 [02:41<04:43,  4.17it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 667/1846 [02:41<04:43,  4.17it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 668/1846 [02:41<04:44,  4.14it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 668/1846 [02:42<04:44,  4.14it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 669/1846 [02:42<04:43,  4.16it/s, loss=1.2606, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##8     | 669/1846 [02:42<04:43,  4.16it/s, loss=1.2607, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##9     | 670/1846 [02:42<04:41,  4.17it/s, loss=1.2607, 배치ETA=4m 45s]
Epoch 3/10 [Train v9]:  36%|##9     | 670/1846 [02:42<04:41,  4.17it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 671/1846 [02:42<04:40,  4.20it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 671/1846 [02:42<04:40,  4.20it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 672/1846 [02:42<04:39,  4.20it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 672/1846 [02:43<04:39,  4.20it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 673/1846 [02:43<04:38,  4.21it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  36%|##9     | 673/1846 [02:43<04:38,  4.21it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  37%|##9     | 674/1846 [02:43<04:38,  4.21it/s, loss=1.2606, 배치ETA=4m 44s]
Epoch 3/10 [Train v9]:  37%|##9     | 674/1846 [02:43<04:38,  4.21it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 675/1846 [02:43<04:39,  4.20it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 675/1846 [02:43<04:39,  4.20it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 676/1846 [02:43<04:38,  4.19it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 676/1846 [02:44<04:38,  4.19it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 677/1846 [02:44<04:38,  4.19it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 677/1846 [02:44<04:38,  4.19it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 678/1846 [02:44<04:39,  4.18it/s, loss=1.2606, 배치ETA=4m 43s]
Epoch 3/10 [Train v9]:  37%|##9     | 678/1846 [02:44<04:39,  4.18it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 679/1846 [02:44<04:39,  4.17it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 679/1846 [02:44<04:39,  4.17it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 680/1846 [02:44<04:39,  4.17it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 680/1846 [02:45<04:39,  4.17it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 681/1846 [02:45<04:40,  4.15it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 681/1846 [02:45<04:40,  4.15it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 682/1846 [02:45<04:41,  4.13it/s, loss=1.2606, 배치ETA=4m 42s]
Epoch 3/10 [Train v9]:  37%|##9     | 682/1846 [02:45<04:41,  4.13it/s, loss=1.2606, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 683/1846 [02:45<04:39,  4.16it/s, loss=1.2606, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 683/1846 [02:45<04:39,  4.16it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 684/1846 [02:45<04:38,  4.17it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 684/1846 [02:45<04:38,  4.17it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 685/1846 [02:45<04:39,  4.15it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 685/1846 [02:46<04:39,  4.15it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 686/1846 [02:46<04:40,  4.14it/s, loss=1.2605, 배치ETA=4m 41s]
Epoch 3/10 [Train v9]:  37%|##9     | 686/1846 [02:46<04:40,  4.14it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 687/1846 [02:46<04:41,  4.12it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 687/1846 [02:46<04:41,  4.12it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 688/1846 [02:46<04:41,  4.11it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 688/1846 [02:46<04:41,  4.11it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 689/1846 [02:46<04:41,  4.12it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 689/1846 [02:47<04:41,  4.12it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 690/1846 [02:47<04:39,  4.14it/s, loss=1.2605, 배치ETA=4m 40s]
Epoch 3/10 [Train v9]:  37%|##9     | 690/1846 [02:47<04:39,  4.14it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  37%|##9     | 691/1846 [02:47<04:38,  4.15it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  37%|##9     | 691/1846 [02:47<04:38,  4.15it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  37%|##9     | 692/1846 [02:47<04:38,  4.14it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  37%|##9     | 692/1846 [02:47<04:38,  4.14it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  38%|###     | 693/1846 [02:47<04:40,  4.11it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  38%|###     | 693/1846 [02:48<04:40,  4.11it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  38%|###     | 694/1846 [02:48<04:40,  4.11it/s, loss=1.2605, 배치ETA=4m 39s]
Epoch 3/10 [Train v9]:  38%|###     | 694/1846 [02:48<04:40,  4.11it/s, loss=1.2606, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 695/1846 [02:48<04:40,  4.10it/s, loss=1.2606, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 695/1846 [02:48<04:40,  4.10it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 696/1846 [02:48<04:38,  4.13it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 696/1846 [02:48<04:38,  4.13it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 697/1846 [02:48<04:38,  4.13it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 697/1846 [02:49<04:38,  4.13it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 698/1846 [02:49<04:37,  4.13it/s, loss=1.2605, 배치ETA=4m 38s]
Epoch 3/10 [Train v9]:  38%|###     | 698/1846 [02:49<04:37,  4.13it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 699/1846 [02:49<04:35,  4.16it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 699/1846 [02:49<04:35,  4.16it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 700/1846 [02:49<04:36,  4.14it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 700/1846 [02:49<04:36,  4.14it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 701/1846 [02:49<04:35,  4.15it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 701/1846 [02:50<04:35,  4.15it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 702/1846 [02:50<04:37,  4.12it/s, loss=1.2605, 배치ETA=4m 37s]
Epoch 3/10 [Train v9]:  38%|###     | 702/1846 [02:50<04:37,  4.12it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 703/1846 [02:50<04:35,  4.15it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 703/1846 [02:50<04:35,  4.15it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 704/1846 [02:50<04:35,  4.14it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 704/1846 [02:50<04:35,  4.14it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 705/1846 [02:50<04:38,  4.09it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 705/1846 [02:51<04:38,  4.09it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 706/1846 [02:51<04:37,  4.11it/s, loss=1.2605, 배치ETA=4m 36s]
Epoch 3/10 [Train v9]:  38%|###     | 706/1846 [02:51<04:37,  4.11it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 707/1846 [02:51<04:36,  4.12it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 707/1846 [02:51<04:36,  4.12it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 708/1846 [02:51<04:37,  4.10it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 708/1846 [02:51<04:37,  4.10it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 709/1846 [02:51<04:37,  4.10it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 709/1846 [02:52<04:37,  4.10it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 710/1846 [02:52<04:35,  4.13it/s, loss=1.2605, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  38%|###     | 710/1846 [02:52<04:35,  4.13it/s, loss=1.2604, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  39%|###     | 711/1846 [02:52<04:35,  4.12it/s, loss=1.2604, 배치ETA=4m 35s]
Epoch 3/10 [Train v9]:  39%|###     | 711/1846 [02:52<04:35,  4.12it/s, loss=1.2604, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 712/1846 [02:52<04:36,  4.09it/s, loss=1.2604, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 712/1846 [02:52<04:36,  4.09it/s, loss=1.2605, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 713/1846 [02:52<04:36,  4.10it/s, loss=1.2605, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 713/1846 [02:53<04:36,  4.10it/s, loss=1.2604, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 714/1846 [02:53<04:36,  4.10it/s, loss=1.2604, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 714/1846 [02:53<04:36,  4.10it/s, loss=1.2605, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 715/1846 [02:53<04:36,  4.09it/s, loss=1.2605, 배치ETA=4m 34s]
Epoch 3/10 [Train v9]:  39%|###     | 715/1846 [02:53<04:36,  4.09it/s, loss=1.2605, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 716/1846 [02:53<04:35,  4.10it/s, loss=1.2605, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 716/1846 [02:53<04:35,  4.10it/s, loss=1.2604, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 717/1846 [02:53<04:33,  4.12it/s, loss=1.2604, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 717/1846 [02:53<04:33,  4.12it/s, loss=1.2605, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 718/1846 [02:53<04:32,  4.13it/s, loss=1.2605, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 718/1846 [02:54<04:32,  4.13it/s, loss=1.2606, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 719/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 33s]
Epoch 3/10 [Train v9]:  39%|###1    | 719/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 720/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 720/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 721/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 721/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 722/1846 [02:54<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 722/1846 [02:55<04:31,  4.15it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 723/1846 [02:55<04:29,  4.17it/s, loss=1.2606, 배치ETA=4m 32s]
Epoch 3/10 [Train v9]:  39%|###1    | 723/1846 [02:55<04:29,  4.17it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 724/1846 [02:55<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 724/1846 [02:55<04:29,  4.16it/s, loss=1.2605, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 725/1846 [02:55<04:29,  4.16it/s, loss=1.2605, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 725/1846 [02:55<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 726/1846 [02:55<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 726/1846 [02:56<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 727/1846 [02:56<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 31s]
Epoch 3/10 [Train v9]:  39%|###1    | 727/1846 [02:56<04:29,  4.16it/s, loss=1.2606, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  39%|###1    | 728/1846 [02:56<04:30,  4.13it/s, loss=1.2606, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  39%|###1    | 728/1846 [02:56<04:30,  4.13it/s, loss=1.2606, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  39%|###1    | 729/1846 [02:56<04:32,  4.10it/s, loss=1.2606, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  39%|###1    | 729/1846 [02:56<04:32,  4.10it/s, loss=1.2608, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  40%|###1    | 730/1846 [02:56<04:30,  4.12it/s, loss=1.2608, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  40%|###1    | 730/1846 [02:57<04:30,  4.12it/s, loss=1.2608, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  40%|###1    | 731/1846 [02:57<04:29,  4.14it/s, loss=1.2608, 배치ETA=4m 30s]
Epoch 3/10 [Train v9]:  40%|###1    | 731/1846 [02:57<04:29,  4.14it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 732/1846 [02:57<04:28,  4.14it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 732/1846 [02:57<04:28,  4.14it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 733/1846 [02:57<04:28,  4.14it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 733/1846 [02:57<04:28,  4.14it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 734/1846 [02:57<04:29,  4.13it/s, loss=1.2608, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 734/1846 [02:58<04:29,  4.13it/s, loss=1.2609, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 735/1846 [02:58<04:29,  4.13it/s, loss=1.2609, 배치ETA=4m 29s]
Epoch 3/10 [Train v9]:  40%|###1    | 735/1846 [02:58<04:29,  4.13it/s, loss=1.2608, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 736/1846 [02:58<04:29,  4.12it/s, loss=1.2608, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 736/1846 [02:58<04:29,  4.12it/s, loss=1.2609, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 737/1846 [02:58<04:30,  4.10it/s, loss=1.2609, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 737/1846 [02:58<04:30,  4.10it/s, loss=1.2609, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 738/1846 [02:58<04:28,  4.12it/s, loss=1.2609, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###1    | 738/1846 [02:59<04:28,  4.12it/s, loss=1.2611, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###2    | 739/1846 [02:59<04:29,  4.11it/s, loss=1.2611, 배치ETA=4m 28s]
Epoch 3/10 [Train v9]:  40%|###2    | 739/1846 [02:59<04:29,  4.11it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 740/1846 [02:59<04:28,  4.12it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 740/1846 [02:59<04:28,  4.12it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 741/1846 [02:59<04:27,  4.13it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 741/1846 [02:59<04:27,  4.13it/s, loss=1.2610, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 742/1846 [02:59<04:26,  4.14it/s, loss=1.2610, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 742/1846 [03:00<04:26,  4.14it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 743/1846 [03:00<04:27,  4.13it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 743/1846 [03:00<04:27,  4.13it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 744/1846 [03:00<04:26,  4.13it/s, loss=1.2611, 배치ETA=4m 27s]
Epoch 3/10 [Train v9]:  40%|###2    | 744/1846 [03:00<04:26,  4.13it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 745/1846 [03:00<04:25,  4.14it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 745/1846 [03:00<04:25,  4.14it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 746/1846 [03:00<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 746/1846 [03:00<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 747/1846 [03:00<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  40%|###2    | 747/1846 [03:01<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  41%|###2    | 748/1846 [03:01<04:26,  4.13it/s, loss=1.2611, 배치ETA=4m 26s]
Epoch 3/10 [Train v9]:  41%|###2    | 748/1846 [03:01<04:26,  4.13it/s, loss=1.2611, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 749/1846 [03:01<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 749/1846 [03:01<04:26,  4.12it/s, loss=1.2611, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 750/1846 [03:01<04:24,  4.14it/s, loss=1.2611, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 750/1846 [03:01<04:24,  4.14it/s, loss=1.2612, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 751/1846 [03:01<04:24,  4.15it/s, loss=1.2612, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 751/1846 [03:02<04:24,  4.15it/s, loss=1.2612, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 752/1846 [03:02<04:23,  4.15it/s, loss=1.2612, 배치ETA=4m 25s]
Epoch 3/10 [Train v9]:  41%|###2    | 752/1846 [03:02<04:23,  4.15it/s, loss=1.2612, 배치ETA=4m 24s]
Epoch 3/10 [Train v9]:  41%|###2    | 753/1846 [03:02<04:23,  4.15it/s, loss=1.2612, 배치ETA=4m 24s]
Epoch 3/10 [Train v9]:  41%|###2    | 753/1846 [03:02<04:23,  4.15it/s, loss=1.2612, 배치ETA=4m 24s]
Epoch 3/10 [Train v9]:  41%|###2    | 754/1846 [03:02<04:24,  4.13it/s, loss=1.2612, 배치ETA=4m 24s]
Epoch 3/10 [Train v9]:  41%|###2    | 754/1846 [03:02<04:24,  4.13it/s, loss=1.2612, 배치ETA=4m 24s]
