Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 8/10 [Train v9]:  27%|##1     | 501/1846 [01:58<05:17,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 501/1846 [01:58<05:17,  4.24it/s, loss=0.0825, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 502/1846 [01:58<05:16,  4.25it/s, loss=0.0825, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 502/1846 [01:58<05:16,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 503/1846 [01:58<05:17,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 503/1846 [01:58<05:17,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 504/1846 [01:58<05:17,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 504/1846 [01:59<05:17,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 505/1846 [01:59<05:17,  4.22it/s, loss=0.0827, πËƒ°ETA=5m 16s]
Epoch 8/10 [Train v9]:  27%|##1     | 505/1846 [01:59<05:17,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  27%|##1     | 506/1846 [01:59<05:16,  4.24it/s, loss=0.0830, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  27%|##1     | 506/1846 [01:59<05:16,  4.24it/s, loss=0.0829, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  27%|##1     | 507/1846 [01:59<05:16,  4.23it/s, loss=0.0829, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  27%|##1     | 507/1846 [01:59<05:16,  4.23it/s, loss=0.0828, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  28%|##2     | 508/1846 [01:59<05:16,  4.23it/s, loss=0.0828, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  28%|##2     | 508/1846 [01:59<05:16,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  28%|##2     | 509/1846 [01:59<05:16,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 15s]
Epoch 8/10 [Train v9]:  28%|##2     | 509/1846 [02:00<05:16,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 510/1846 [02:00<05:17,  4.21it/s, loss=0.0826, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 510/1846 [02:00<05:17,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 511/1846 [02:00<05:14,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 511/1846 [02:00<05:14,  4.24it/s, loss=0.0828, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 512/1846 [02:00<05:15,  4.23it/s, loss=0.0828, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 512/1846 [02:00<05:15,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 513/1846 [02:00<05:16,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 14s]
Epoch 8/10 [Train v9]:  28%|##2     | 513/1846 [02:01<05:16,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 514/1846 [02:01<05:15,  4.22it/s, loss=0.0827, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 514/1846 [02:01<05:15,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 515/1846 [02:01<05:14,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 515/1846 [02:01<05:14,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 516/1846 [02:01<05:15,  4.21it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 516/1846 [02:01<05:15,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 517/1846 [02:01<05:15,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 517/1846 [02:02<05:15,  4.21it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 518/1846 [02:02<05:15,  4.21it/s, loss=0.0826, πËƒ°ETA=5m 13s]
Epoch 8/10 [Train v9]:  28%|##2     | 518/1846 [02:02<05:15,  4.21it/s, loss=0.0827, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 519/1846 [02:02<05:13,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 519/1846 [02:02<05:13,  4.23it/s, loss=0.0825, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 520/1846 [02:02<05:13,  4.23it/s, loss=0.0825, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 520/1846 [02:02<05:13,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 521/1846 [02:02<05:15,  4.20it/s, loss=0.0824, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 521/1846 [02:03<05:15,  4.20it/s, loss=0.0823, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 522/1846 [02:03<05:13,  4.23it/s, loss=0.0823, πËƒ°ETA=5m 12s]
Epoch 8/10 [Train v9]:  28%|##2     | 522/1846 [02:03<05:13,  4.23it/s, loss=0.0822, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 523/1846 [02:03<05:14,  4.21it/s, loss=0.0822, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 523/1846 [02:03<05:14,  4.21it/s, loss=0.0821, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 524/1846 [02:03<05:12,  4.23it/s, loss=0.0821, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 524/1846 [02:03<05:12,  4.23it/s, loss=0.0821, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 525/1846 [02:03<05:12,  4.22it/s, loss=0.0821, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 525/1846 [02:03<05:12,  4.22it/s, loss=0.0824, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 526/1846 [02:03<05:11,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 11s]
Epoch 8/10 [Train v9]:  28%|##2     | 526/1846 [02:04<05:11,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 527/1846 [02:04<05:12,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 527/1846 [02:04<05:12,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 528/1846 [02:04<05:12,  4.22it/s, loss=0.0826, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 528/1846 [02:04<05:12,  4.22it/s, loss=0.0824, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 529/1846 [02:04<05:11,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 529/1846 [02:04<05:11,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 530/1846 [02:04<05:10,  4.24it/s, loss=0.0824, πËƒ°ETA=5m 10s]
Epoch 8/10 [Train v9]:  29%|##2     | 530/1846 [02:05<05:10,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 531/1846 [02:05<05:10,  4.23it/s, loss=0.0823, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 531/1846 [02:05<05:10,  4.23it/s, loss=0.0824, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 532/1846 [02:05<05:08,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 532/1846 [02:05<05:08,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 533/1846 [02:05<05:08,  4.26it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 533/1846 [02:05<05:08,  4.26it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 534/1846 [02:05<05:09,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 534/1846 [02:06<05:09,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 535/1846 [02:06<05:08,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 09s]
Epoch 8/10 [Train v9]:  29%|##3     | 535/1846 [02:06<05:08,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 536/1846 [02:06<05:06,  4.27it/s, loss=0.0827, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 536/1846 [02:06<05:06,  4.27it/s, loss=0.0826, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 537/1846 [02:06<05:06,  4.27it/s, loss=0.0826, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 537/1846 [02:06<05:06,  4.27it/s, loss=0.0825, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 538/1846 [02:06<05:07,  4.26it/s, loss=0.0825, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 538/1846 [02:07<05:07,  4.26it/s, loss=0.0825, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 539/1846 [02:07<05:06,  4.26it/s, loss=0.0825, πËƒ°ETA=5m 08s]
Epoch 8/10 [Train v9]:  29%|##3     | 539/1846 [02:07<05:06,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 540/1846 [02:07<05:06,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 540/1846 [02:07<05:06,  4.26it/s, loss=0.0824, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 541/1846 [02:07<05:07,  4.25it/s, loss=0.0824, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 541/1846 [02:07<05:07,  4.25it/s, loss=0.0823, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 542/1846 [02:07<05:07,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 542/1846 [02:07<05:07,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 543/1846 [02:07<05:07,  4.24it/s, loss=0.0823, πËƒ°ETA=5m 07s]
Epoch 8/10 [Train v9]:  29%|##3     | 543/1846 [02:08<05:07,  4.24it/s, loss=0.0827, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  29%|##3     | 544/1846 [02:08<05:06,  4.25it/s, loss=0.0827, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  29%|##3     | 544/1846 [02:08<05:06,  4.25it/s, loss=0.0826, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 545/1846 [02:08<05:06,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 545/1846 [02:08<05:06,  4.24it/s, loss=0.0825, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 546/1846 [02:08<05:06,  4.24it/s, loss=0.0825, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 546/1846 [02:08<05:06,  4.24it/s, loss=0.0826, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 547/1846 [02:08<05:06,  4.23it/s, loss=0.0826, πËƒ°ETA=5m 06s]
Epoch 8/10 [Train v9]:  30%|##3     | 547/1846 [02:09<05:06,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 548/1846 [02:09<05:07,  4.23it/s, loss=0.0827, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 548/1846 [02:09<05:07,  4.23it/s, loss=0.0831, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 549/1846 [02:09<05:07,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 549/1846 [02:09<05:07,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 550/1846 [02:09<05:06,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 550/1846 [02:09<05:06,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 551/1846 [02:09<05:06,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 551/1846 [02:10<05:06,  4.22it/s, loss=0.0829, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 552/1846 [02:10<05:06,  4.22it/s, loss=0.0829, πËƒ°ETA=5m 05s]
Epoch 8/10 [Train v9]:  30%|##3     | 552/1846 [02:10<05:06,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##3     | 553/1846 [02:10<05:06,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##3     | 553/1846 [02:10<05:06,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 554/1846 [02:10<05:06,  4.21it/s, loss=0.0830, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 554/1846 [02:10<05:06,  4.21it/s, loss=0.0828, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 555/1846 [02:10<05:06,  4.22it/s, loss=0.0828, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 555/1846 [02:11<05:06,  4.22it/s, loss=0.0830, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 556/1846 [02:11<05:05,  4.23it/s, loss=0.0830, πËƒ°ETA=5m 04s]
Epoch 8/10 [Train v9]:  30%|##4     | 556/1846 [02:11<05:05,  4.23it/s, loss=0.0830, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 557/1846 [02:11<05:03,  4.25it/s, loss=0.0830, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 557/1846 [02:11<05:03,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 558/1846 [02:11<05:02,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 558/1846 [02:11<05:02,  4.25it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 559/1846 [02:11<05:04,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 559/1846 [02:12<05:04,  4.22it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 560/1846 [02:12<05:02,  4.24it/s, loss=0.0831, πËƒ°ETA=5m 03s]
Epoch 8/10 [Train v9]:  30%|##4     | 560/1846 [02:12<05:02,  4.24it/s, loss=0.0833, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 561/1846 [02:12<05:00,  4.27it/s, loss=0.0833, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 561/1846 [02:12<05:00,  4.27it/s, loss=0.0832, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 562/1846 [02:12<05:00,  4.27it/s, loss=0.0832, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 562/1846 [02:12<05:00,  4.27it/s, loss=0.0838, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 563/1846 [02:12<05:01,  4.26it/s, loss=0.0838, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  30%|##4     | 563/1846 [02:12<05:01,  4.26it/s, loss=0.0840, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  31%|##4     | 564/1846 [02:12<05:00,  4.26it/s, loss=0.0840, πËƒ°ETA=5m 02s]
Epoch 8/10 [Train v9]:  31%|##4     | 564/1846 [02:13<05:00,  4.26it/s, loss=0.0839, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 565/1846 [02:13<05:00,  4.27it/s, loss=0.0839, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 565/1846 [02:13<05:00,  4.27it/s, loss=0.0837, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 566/1846 [02:13<05:00,  4.26it/s, loss=0.0837, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 566/1846 [02:13<05:00,  4.26it/s, loss=0.0837, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 567/1846 [02:13<05:00,  4.25it/s, loss=0.0837, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 567/1846 [02:13<05:00,  4.25it/s, loss=0.0836, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 568/1846 [02:13<05:00,  4.25it/s, loss=0.0836, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 568/1846 [02:14<05:00,  4.25it/s, loss=0.0836, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 569/1846 [02:14<04:59,  4.26it/s, loss=0.0836, πËƒ°ETA=5m 01s]
Epoch 8/10 [Train v9]:  31%|##4     | 569/1846 [02:14<04:59,  4.26it/s, loss=0.0836, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 570/1846 [02:14<04:59,  4.26it/s, loss=0.0836, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 570/1846 [02:14<04:59,  4.26it/s, loss=0.0835, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 571/1846 [02:14<05:00,  4.25it/s, loss=0.0835, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 571/1846 [02:14<05:00,  4.25it/s, loss=0.0834, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 572/1846 [02:14<04:58,  4.27it/s, loss=0.0834, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 572/1846 [02:15<04:58,  4.27it/s, loss=0.0835, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 573/1846 [02:15<04:58,  4.27it/s, loss=0.0835, πËƒ°ETA=5m 00s]
Epoch 8/10 [Train v9]:  31%|##4     | 573/1846 [02:15<04:58,  4.27it/s, loss=0.0839, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 574/1846 [02:15<04:57,  4.27it/s, loss=0.0839, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 574/1846 [02:15<04:57,  4.27it/s, loss=0.0837, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 575/1846 [02:15<04:57,  4.27it/s, loss=0.0837, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 575/1846 [02:15<04:57,  4.27it/s, loss=0.0837, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 576/1846 [02:15<04:57,  4.27it/s, loss=0.0837, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##4     | 576/1846 [02:15<04:57,  4.27it/s, loss=0.0836, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##5     | 577/1846 [02:15<04:58,  4.26it/s, loss=0.0836, πËƒ°ETA=4m 59s]
Epoch 8/10 [Train v9]:  31%|##5     | 577/1846 [02:16<04:58,  4.26it/s, loss=0.0835, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 578/1846 [02:16<04:58,  4.25it/s, loss=0.0835, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 578/1846 [02:16<04:58,  4.25it/s, loss=0.0834, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 579/1846 [02:16<04:56,  4.28it/s, loss=0.0834, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 579/1846 [02:16<04:56,  4.28it/s, loss=0.0837, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 580/1846 [02:16<04:56,  4.27it/s, loss=0.0837, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 580/1846 [02:16<04:56,  4.27it/s, loss=0.0836, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 581/1846 [02:16<04:57,  4.26it/s, loss=0.0836, πËƒ°ETA=4m 58s]
Epoch 8/10 [Train v9]:  31%|##5     | 581/1846 [02:17<04:57,  4.26it/s, loss=0.0837, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 582/1846 [02:17<04:57,  4.25it/s, loss=0.0837, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 582/1846 [02:17<04:57,  4.25it/s, loss=0.0837, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 583/1846 [02:17<04:56,  4.26it/s, loss=0.0837, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 583/1846 [02:17<04:56,  4.26it/s, loss=0.0838, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 584/1846 [02:17<04:56,  4.25it/s, loss=0.0838, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 584/1846 [02:17<04:56,  4.25it/s, loss=0.0841, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 585/1846 [02:17<04:56,  4.25it/s, loss=0.0841, πËƒ°ETA=4m 57s]
Epoch 8/10 [Train v9]:  32%|##5     | 585/1846 [02:18<04:56,  4.25it/s, loss=0.0841, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 586/1846 [02:18<04:56,  4.24it/s, loss=0.0841, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 586/1846 [02:18<04:56,  4.24it/s, loss=0.0840, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 587/1846 [02:18<04:56,  4.25it/s, loss=0.0840, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 587/1846 [02:18<04:56,  4.25it/s, loss=0.0840, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 588/1846 [02:18<04:56,  4.24it/s, loss=0.0840, πËƒ°ETA=4m 56s]
Epoch 8/10 [Train v9]:  32%|##5     | 588/1846 [02:18<04:56,  4.24it/s, loss=0.0840, πËƒ°ETA=4m 56s]
