Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 3/5 [Train]:  73%|########   | 1840/2513 [03:15<01:09,  9.62it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1840/2513 [03:15<01:09,  9.62it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1841/2513 [03:15<01:10,  9.54it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1841/2513 [03:15<01:10,  9.54it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1842/2513 [03:15<01:11,  9.34it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1842/2513 [03:15<01:11,  9.34it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1843/2513 [03:15<01:11,  9.39it/s, loss=0.0029, 배치ETA=1m 11s]
Epoch 3/5 [Train]:  73%|########   | 1843/2513 [03:15<01:11,  9.39it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1844/2513 [03:15<01:11,  9.36it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1844/2513 [03:15<01:11,  9.36it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1845/2513 [03:15<01:12,  9.27it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1845/2513 [03:15<01:12,  9.27it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1846/2513 [03:15<01:11,  9.35it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1846/2513 [03:15<01:11,  9.35it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1847/2513 [03:15<01:10,  9.44it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  73%|########   | 1847/2513 [03:15<01:10,  9.44it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1848/2513 [03:15<01:10,  9.49it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1848/2513 [03:16<01:10,  9.49it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1849/2513 [03:16<01:10,  9.46it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1849/2513 [03:16<01:10,  9.46it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1850/2513 [03:16<01:10,  9.47it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########   | 1850/2513 [03:16<01:10,  9.47it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########1  | 1851/2513 [03:16<01:09,  9.53it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########1  | 1851/2513 [03:16<01:09,  9.53it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########1  | 1852/2513 [03:16<01:09,  9.47it/s, loss=0.0029, 배치ETA=1m 10s]
Epoch 3/5 [Train]:  74%|########1  | 1852/2513 [03:16<01:09,  9.47it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1853/2513 [03:16<01:10,  9.41it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1853/2513 [03:16<01:10,  9.41it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1854/2513 [03:16<01:09,  9.43it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1854/2513 [03:16<01:09,  9.43it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1855/2513 [03:16<01:09,  9.53it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1855/2513 [03:16<01:09,  9.53it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1856/2513 [03:16<01:10,  9.38it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1856/2513 [03:16<01:10,  9.38it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1857/2513 [03:16<01:09,  9.44it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1857/2513 [03:16<01:09,  9.44it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1858/2513 [03:16<01:10,  9.34it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1858/2513 [03:17<01:10,  9.34it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1859/2513 [03:17<01:09,  9.43it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1859/2513 [03:17<01:09,  9.43it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1860/2513 [03:17<01:09,  9.37it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1860/2513 [03:17<01:09,  9.37it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1861/2513 [03:17<01:08,  9.48it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1861/2513 [03:17<01:08,  9.48it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1862/2513 [03:17<01:08,  9.46it/s, loss=0.0029, 배치ETA=1m 09s]
Epoch 3/5 [Train]:  74%|########1  | 1862/2513 [03:17<01:08,  9.46it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1863/2513 [03:17<01:08,  9.43it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1863/2513 [03:17<01:08,  9.43it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1864/2513 [03:17<01:08,  9.52it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1864/2513 [03:17<01:08,  9.52it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1865/2513 [03:17<01:08,  9.49it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1865/2513 [03:17<01:08,  9.49it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1866/2513 [03:17<01:08,  9.47it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1866/2513 [03:17<01:08,  9.47it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1867/2513 [03:17<01:07,  9.50it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1867/2513 [03:18<01:07,  9.50it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1868/2513 [03:18<01:08,  9.48it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1868/2513 [03:18<01:08,  9.48it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1869/2513 [03:18<01:07,  9.51it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1869/2513 [03:18<01:07,  9.51it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1870/2513 [03:18<01:08,  9.45it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1870/2513 [03:18<01:08,  9.45it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1871/2513 [03:18<01:07,  9.48it/s, loss=0.0029, 배치ETA=1m 08s]
Epoch 3/5 [Train]:  74%|########1  | 1871/2513 [03:18<01:07,  9.48it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  74%|########1  | 1872/2513 [03:18<01:08,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  74%|########1  | 1872/2513 [03:18<01:08,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########1  | 1873/2513 [03:18<01:08,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########1  | 1873/2513 [03:18<01:08,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1874/2513 [03:18<01:08,  9.30it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1874/2513 [03:18<01:08,  9.30it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1875/2513 [03:18<01:08,  9.34it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1875/2513 [03:18<01:08,  9.34it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1876/2513 [03:18<01:07,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1876/2513 [03:19<01:07,  9.39it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1877/2513 [03:19<01:07,  9.43it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1877/2513 [03:19<01:07,  9.43it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1878/2513 [03:19<01:07,  9.37it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1878/2513 [03:19<01:07,  9.37it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1879/2513 [03:19<01:07,  9.40it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1879/2513 [03:19<01:07,  9.40it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1880/2513 [03:19<01:07,  9.43it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1880/2513 [03:19<01:07,  9.43it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1881/2513 [03:19<01:06,  9.51it/s, loss=0.0029, 배치ETA=1m 07s]
Epoch 3/5 [Train]:  75%|########2  | 1881/2513 [03:19<01:06,  9.51it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1882/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1882/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1883/2513 [03:19<01:05,  9.55it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1883/2513 [03:19<01:05,  9.55it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1884/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1884/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]

[MILESTONE] Epoch 3/5 75% (step 1885/2513, loss 0.0029)


Epoch 3/5 [Train]:  75%|########2  | 1885/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1885/2513 [03:19<01:05,  9.57it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1886/2513 [03:19<01:05,  9.61it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1886/2513 [03:20<01:05,  9.61it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1887/2513 [03:20<01:04,  9.65it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1887/2513 [03:20<01:04,  9.65it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1888/2513 [03:20<01:04,  9.67it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1888/2513 [03:20<01:04,  9.67it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1889/2513 [03:20<01:05,  9.59it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1889/2513 [03:20<01:05,  9.59it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1890/2513 [03:20<01:04,  9.61it/s, loss=0.0029, 배치ETA=1m 06s]
Epoch 3/5 [Train]:  75%|########2  | 1890/2513 [03:20<01:04,  9.61it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1891/2513 [03:20<01:05,  9.47it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1891/2513 [03:20<01:05,  9.47it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1892/2513 [03:20<01:07,  9.17it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1892/2513 [03:20<01:07,  9.17it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1893/2513 [03:20<01:07,  9.18it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1893/2513 [03:20<01:07,  9.18it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1894/2513 [03:20<01:07,  9.15it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1894/2513 [03:20<01:07,  9.15it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1895/2513 [03:20<01:06,  9.26it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1895/2513 [03:21<01:06,  9.26it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1896/2513 [03:21<01:06,  9.24it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########2  | 1896/2513 [03:21<01:06,  9.24it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########3  | 1897/2513 [03:21<01:06,  9.21it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  75%|########3  | 1897/2513 [03:21<01:06,  9.21it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  76%|########3  | 1898/2513 [03:21<01:06,  9.26it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  76%|########3  | 1898/2513 [03:21<01:06,  9.26it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  76%|########3  | 1899/2513 [03:21<01:05,  9.30it/s, loss=0.0029, 배치ETA=1m 05s]
Epoch 3/5 [Train]:  76%|########3  | 1899/2513 [03:21<01:05,  9.30it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1900/2513 [03:21<01:05,  9.39it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1900/2513 [03:21<01:05,  9.39it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1901/2513 [03:21<01:04,  9.47it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1901/2513 [03:21<01:04,  9.47it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1902/2513 [03:21<01:04,  9.51it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1902/2513 [03:21<01:04,  9.51it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1903/2513 [03:21<01:04,  9.49it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1903/2513 [03:21<01:04,  9.49it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1904/2513 [03:21<01:04,  9.49it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1904/2513 [03:21<01:04,  9.49it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1905/2513 [03:21<01:03,  9.50it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1905/2513 [03:22<01:03,  9.50it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1906/2513 [03:22<01:03,  9.53it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1906/2513 [03:22<01:03,  9.53it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1907/2513 [03:22<01:03,  9.50it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1907/2513 [03:22<01:03,  9.50it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1908/2513 [03:22<01:04,  9.40it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1908/2513 [03:22<01:04,  9.40it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1909/2513 [03:22<01:04,  9.29it/s, loss=0.0029, 배치ETA=1m 04s]
Epoch 3/5 [Train]:  76%|########3  | 1909/2513 [03:22<01:04,  9.29it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1910/2513 [03:22<01:04,  9.28it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1910/2513 [03:22<01:04,  9.28it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1911/2513 [03:22<01:04,  9.31it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1911/2513 [03:22<01:04,  9.31it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1912/2513 [03:22<01:04,  9.31it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1912/2513 [03:22<01:04,  9.31it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1913/2513 [03:22<01:04,  9.30it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1913/2513 [03:22<01:04,  9.30it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1914/2513 [03:22<01:04,  9.26it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1914/2513 [03:23<01:04,  9.26it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1915/2513 [03:23<01:04,  9.32it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1915/2513 [03:23<01:04,  9.32it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1916/2513 [03:23<01:03,  9.33it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1916/2513 [03:23<01:03,  9.33it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1917/2513 [03:23<01:03,  9.33it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1917/2513 [03:23<01:03,  9.33it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1918/2513 [03:23<01:03,  9.32it/s, loss=0.0029, 배치ETA=1m 03s]
Epoch 3/5 [Train]:  76%|########3  | 1918/2513 [03:23<01:03,  9.32it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########3  | 1919/2513 [03:23<01:03,  9.41it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########3  | 1919/2513 [03:23<01:03,  9.41it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1920/2513 [03:23<01:03,  9.39it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1920/2513 [03:23<01:03,  9.39it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1921/2513 [03:23<01:03,  9.38it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1921/2513 [03:23<01:03,  9.38it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1922/2513 [03:23<01:03,  9.32it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  76%|########4  | 1922/2513 [03:23<01:03,  9.32it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1923/2513 [03:23<01:03,  9.29it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1923/2513 [03:24<01:03,  9.29it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1924/2513 [03:24<01:03,  9.23it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1924/2513 [03:24<01:03,  9.23it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1925/2513 [03:24<01:02,  9.35it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1925/2513 [03:24<01:02,  9.35it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1926/2513 [03:24<01:02,  9.44it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1926/2513 [03:24<01:02,  9.44it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1927/2513 [03:24<01:02,  9.41it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1927/2513 [03:24<01:02,  9.41it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1928/2513 [03:24<01:02,  9.42it/s, loss=0.0029, 배치ETA=1m 02s]
Epoch 3/5 [Train]:  77%|########4  | 1928/2513 [03:24<01:02,  9.42it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1929/2513 [03:24<01:01,  9.43it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1929/2513 [03:24<01:01,  9.43it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1930/2513 [03:24<01:01,  9.45it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1930/2513 [03:24<01:01,  9.45it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1931/2513 [03:24<01:01,  9.41it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1931/2513 [03:24<01:01,  9.41it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1932/2513 [03:24<01:03,  9.20it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1932/2513 [03:24<01:03,  9.20it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1933/2513 [03:24<01:03,  9.13it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1933/2513 [03:25<01:03,  9.13it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1934/2513 [03:25<01:03,  9.18it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1934/2513 [03:25<01:03,  9.18it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1935/2513 [03:25<01:02,  9.30it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1935/2513 [03:25<01:02,  9.30it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1936/2513 [03:25<01:01,  9.35it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1936/2513 [03:25<01:01,  9.35it/s, loss=0.0029, 배치ETA=1m 01s]
Epoch 3/5 [Train]:  77%|########4  | 1937/2513 [03:25<01:01,  9.37it/s, loss=0.0029, 배치ETA=1m 01s]
